PLAYER,MAT,100
A McCarthy,1.0,
M Hasnain,4.0,
A Morris,6.0,
G Munasinghe,8.0,
A Nanda,3.0,
G Ntambalika,3.0,
P Rasool,1.0,
N Patel,4.0,
D Paterson,8.0,
K Rabada,21.0,
B Scholtz,14.0,
M Spry,4.0,
C Vorster,1.0,
T Astle,3.0,
B Singh,8.0,
S Bhudia,4.0,
Y Chahal,36.0,
A Dursak,4.0,
C Emmott,2.0,
I Rizan,5.0,
H Ivanov,3.0,
M Koc,2.0,
C Kumara,3.0,
M Khurram,5.0,
M Rafique,2.0,
P Singh,10.0,
C Suryawanshi,3.0,
K Suttisan,2.0,
T Ulutuna,3.0,
S Vashisht,3.0,
A Jayed,3.0,
G Agius,2.0,
A Hayat,4.0,
A Mahboob,11.0,
P Bhart,5.0,
S Byrne,2.0,
D Puente,2.0,
S Silva,3.0,
F Ali,3.0,
W Gavera,6.0,
I Nashath,3.0,
J Maroofkhail,2.0,
M Data,2.0,
R Olipa,2.0,
L Rajbanshi,12.0,
L Simango,3.0,
R Ulutuna,4.0,
S Waththage,5.0,
A Mahmood,1.0,
N Advani,1.0,
A Alam,12.0,
A Quadir,2.0,
A Hayat,6.0,
P Buccimazza,4.0,
H Dajc,2.0,
M Fernando,1.0,
C Fry,3.0,
B Glover,19.0,
J Hamoud,6.0,
I Ahmed,6.0,
S Kansoy,4.0,
I Lisboa,1.0,
M Yar,7.0,
S Nadigotla,2.0,
W Nalisa,9.0,
A Ndlovu,3.0,
N Kamawi,1.0,
S Saeed,5.0,
S Ali,2.0,
S Hossain,4.0,
S Vijayakumar,9.0,
W Khan,4.0,
U Yadav,7.0,
Z Abbasi,1.0,
J Allen,2.0,
H Alta,4.0,
B Angeltti,3.0,
A Malik,11.0,
S Bhari,6.0,
B Dugic,2.0,
G Eranga,9.0,
A Evans,27.0,
L Ferguson,8.0,
P Florin,4.0,
M Garratt,4.0,
A Gavde,1.0,
G Hyde,3.0,
B Khumalo,3.0,
V Kingma,4.0,
B Muzarabani,6.0,
R Neale,3.0,
E Ringera,1.0,
O Arthur,3.0,
M Sarenac,2.0,
S Shirzad,4.0,
K Silva,3.0,
A Stephen,2.0,
T Turan,4.0,
W Ali,1.0,
Z Hassan,3.0,
Z Abbas,1.0,
A Shakoor,2.0,
C Akyuz,2.0,
M Aponso,3.0,
S Arachchige,4.0,
A Said,3.0,
S Atai,2.0,
M Bhanuka,2.0,
I Civric,1.0,
S Dalton,3.0,
E Nawaz,5.0,
M Faheem,4.0,
G Galanis,2.0,
G Yusuf,1.0,
L Gharasim,2.0,
M Goonetilleke,1.0,
P Kerai,6.0,
C Liyanage,2.0,
O Marshall,3.0,
M Meade,1.0,
M Nazir,1.0,
T Mills,5.0,
M Shaheen,1.0,
N Ahmed,7.0,
L Nussbaumer,1.0,
A Orfila,1.0,
T Phaswana,1.0,
R Rivas,3.0,
I Sawmy,2.0,
T Shamsi,16.0,
B Shikongo,11.0,
B Simango,2.0,
M Simmons,2.0,
M Simpson-Parker,3.0,
S Singh,1.0,
L Sipamla,5.0,
S Soosiyakumar,1.0,
E Soto,1.0,
L Sreekumar,1.0,
Z Rehman,1.0,
M Agarwal,34.0,
R Dhawan,34.0,
B Rajapaksa,46.0,
B Howell,50.0,
P Mankad,55.0,
J Sharma,36.0,
R Tripathi,35.0,
A Sharma,43.0,
A Samad,38.0,
V Vinod,43.0,
P Garg,57.0,
R Samarth,37.0,
S Samson,45.0,
D Padikkal,48.0,
Y Jaiswal,57.0,
R Parag,47.0,
K Nair,39.0,
R Dussen,56.0,
D Jurel,38.0,
S Garhwal,35.0,
D Karthik,50.0,
A Rawat,34.0,
M Lomror,40.0,
S Prabhudessai,42.0,
L Sisodia,37.0,
I Kishan,56.0,
S Yadav,56.0,
D Brevis,56.0,
T Varma,41.0,
S Yadav,34.0,
A Singh,46.0,
A Juyal,37.0,
R Buddhi,48.0,
A Rayudu,48.0,
R Gaikwad,47.0,
R Uthappa,45.0,
D Conway,54.0,
N Jagadeesan,34.0,
S Senapati,37.0,
B Varma,40.0,
H Nishaanth,48.0,
V Iyer,50.0,
A Rahane,46.0,
S Jackson,35.0,
A Tomar,50.0,
B Indrajith,51.0,
P Shaw,53.0,
S Bharat,39.0,
Y Dhull,45.0,
A Hebbar,43.0,
D Hooda,47.0,
K Mayers,36.0,
A Badoni,43.0,
M Vohra,45.0,
S Gill,45.0,
A Manohar,47.0,
M Wade,40.0,
W Saha,40.0,
S Sudharsan,36.0,
N Ojha,38.0,
B Sharma,43.0,
S Watson,40.0,
S Baby,45.0,
S Binny,41.0,
S Aravind,49.0,
A Choudhary,41.0,
M Tiwary,48.0,
R Bhatia,39.0,
A Dinda,47.0,
B McCullum,37.0,
M Gony,42.0,
P Kumar,51.0,
S Jakati,46.0,
D Kulkarni,53.0,
S Kaushik,41.0,
G Gambhir,49.0,
Y Pathan,40.0,
C Woakes,55.0,
P Chawla,49.0,
M Sharma,41.0,
P Negi,46.0,
I Abdulla,57.0,
A Tare,41.0,
A Mishra,37.0,
I Sharma,34.0,
B Sran,35.0,
S Marsh,46.0,
G Singh,57.0,
M Johnson,38.0,
A Nath,45.0,
S Agarwal,33.0,
N Singh,41.0,
A Soni,43.0,
A Bawne,44.0,
I Pathan,42.0,
S Tiwary,40.0,
I Jaggi,42.0,
K Khejroliya,43.0,
B Laughlin,41.0,
M Vijay,45.0,
R Bhui,52.0,
D Shorey,47.0,
M Krishna,50.0,
S Goswami,42.0,
P Chopra,52.0,
J Scantlebury-Searles,33.0,
C Ingram,49.0,
R Salam,57.0,
G Viljoen,34.0,
C Varun,39.0,
N Naik,45.0,
G Vihari,46.0,
P Barman,42.0,
S Midhun,41.0,
H Gurney,36.0,
S Lad,34.0,
Y Raj,48.0,
S Warrier,38.0,
J Pattinson,34.0,
J Philippe,54.0,
C Green,49.0,
M Kumar,46.0,
R Patidar,35.0,
K Jamieson,51.0,
J Saxena,56.0,
L Meriwala,35.0,
K Bharat,56.0,
G Garton,35.0,
B Sudharsan,42.0,
H Rana,37.0,
K Kartikeya,44.0,
T Stubbs,39.0,
M Pathirana,44.0,
R Yadav,47.0,
N Ojha,48.0,
B Sharma,45.0,
S Watson,56.0,
S Baby,45.0,
S Binny,52.0,
S Aravind,48.0,
A Choudhary,55.0,
M Tiwary,41.0,
R Bhatia,34.0,
A Dinda,42.0,
B McCullum,39.0,
M Gony,34.0,
P Kumar,41.0,
S Jakati,33.0,
D Kulkarni,48.0,
S Kaushik,36.0,
G Gambhir,48.0,
Y Pathan,57.0,
C Woakes,56.0,
P Chawla,34.0,
M Sharma,39.0,
P Negi,46.0,
I Abdulla,38.0,
A Tare,36.0,
A Mishra,40.0,
I Sharma,47.0,
B Sran,56.0,
S Marsh,52.0,
G Singh,41.0,
M Johnson,46.0,
A Nath,41.0,
S Agarwal,37.0,
N Singh,53.0,
A Soni,41.0,
A Bawne,48.0,
I Pathan,35.0,
S Tiwary,37.0,
I Jaggi,51.0,
K Khejroliya,43.0,
B Laughlin,33.0,
M Vijay,53.0,
R Bhui,44.0,
D Shorey,33.0,
M Krishna,53.0,
S Goswami,40.0,
P Chopra,53.0,
J Scantlebury-Searles,52.0,
C Ingram,41.0,
R Salam,36.0,
G Viljoen,44.0,
C Varun,49.0,
N Naik,50.0,
G Vihari,34.0,
P Barman,37.0,
S Midhun,36.0,
H Gurney,55.0,
S Lad,35.0,
Y Raj,53.0,
S Warrier,33.0,
J Pattinson,42.0,
J Philippe,57.0,
C Green,50.0,
M Kumar,43.0,
R Patidar,51.0,
K Jamieson,55.0,
J Saxena,52.0,
L Meriwala,57.0,
K Bharat,56.0,
G Garton,52.0,
B Sudharsan,54.0,
H Rana,48.0,
K Kartikeya,44.0,
T Stubbs,49.0,
M Pathirana,47.0,
R Yadav,55.0,
N Ojha,36.0,
S Watson,53.0,
S Baby,45.0,
S Binny,55.0,
M Tiwary,53.0,
B McCullum,46.0,
S Kaushik,38.0,
G Gambhir,42.0,
P Chawla,57.0,
P Negi,56.0,
A Mishra,51.0,
B Sran,47.0,
M Johnson,45.0,
A Soni,57.0,
S Tiwary,51.0,
M Vijay,53.0,
R Bhui,45.0,
D Shorey,40.0,
J Scantlebury-Searles,44.0,
C Ingram,54.0,
R Salam,47.0,
C Varun,46.0,
G Vihari,44.0,
S Midhun,38.0,
H Gurney,51.0,
Y Raj,48.0,
J Pattinson,57.0,
J Philippe,52.0,
R Patidar,56.0,
G Garton,53.0,
T Stubbs,42.0,
M Guptill,83.0,1.0
S Malik,,1.0
D Warner,76.0,1.0
E Morgan,86.0,1.0
M Shahzad,65.0,1.0
J Duminy,81.0,1.0
P Stirling,72.0,1.0
M Hafeez,89.0,1.0
A Finch,58.0,1.0
L Taylor,95.0,1.0
U Akmal,84.0,1.0
A Villiers,78.0,1.0
H Masakadza,66.0,1.0
A Hales,60.0,1.0
C Gayle,58.0,1.0
M Dhoni,98.0,1.0
T Iqbal,75.0,1.0
M Samuels,67.0,1.0
S Raina,78.0,1.0
G Maxwell,61.0,1.0
S Hasan,76.0,1.0
C Munro,60.0,1.0
K Williamson,57.0,1.0
S Dhawan,58.0,1.0
K O'Brien,90.0,1.0
A Shehzad,59.0,1.0
M Mahmudullah,83.0,1.0
S Afridi,99.0,1.0
B Azam,36.0,1.0
K Coetzer,58.0,1.0
F Plessis,44.0,1.0
M Nabi,75.0,1.0
D Miller,72.0,1.0
H Amla,44.0,1.0
M Rahim,84.0,1.0
J Buttler,66.0,1.0
R Berrington,61.0,1.0
G Wilson,78.0,1.0
Y Singh,58.0,1.0
M Perera,42.0,1.0
N Perera,79.0,1.0
A Afghan,66.0,1.0
K Rahul,34.0,1.0
B Cooper,51.0,1.0
W Porterfield,61.0,1.0
K Pollard,68.0,1.0
A Mathews,72.0,1.0
C MacLeod,49.0,1.0
Q Kock,38.0,1.0
L Simmons,49.0,1.0
K Akmal,58.0,1.0
H Munsey,38.0,1.0
S Shinwari,62.0,1.0
S Anwar,32.0,1.0
S Rahman,44.0,1.0
N Zadran,57.0,1.0
J Root,32.0,1.0
M O'Dowd,36.0,1.0
E Chigumbura,54.0,1.0
E Lewis,29.0,1.0
S Williams,38.0,1.0
B Taylor,38.0,1.0
S Ahmed,58.0,1.0
L Chandimal,54.0,1.0
W Barresi,42.0,1.0
S Sarkar,46.0,1.0
A Balbirnie,37.0,1.0
P Khadka,30.0,1.0
A Fletcher,42.0,1.0
F Zaman,34.0,1.0
M Cross,43.0,1.0
J Roy,32.0,1.0
S Myburgh,33.0,1.0
C Kapugedera,43.0,1.0
M Usman,34.0,1.0
C Obuya,35.0,1.0
T Ura,23.0,1.0
P Borren,43.0,1.0
D Ramdin,71.0,1.0
C Chibhabha,33.0,1.0
M Waller,32.0,1.0
R Mustafa,38.0,1.0
J Bairstow,34.0,1.0
J Singh,25.0,1.0
R Hendricks,22.0,1.0
D Short,20.0,1.0
M Pandey,32.0,1.0
D Sammy,68.0,1.0
P Collingwood,36.0,1.0
S Smith,36.0,1.0
N Khan,34.0,1.0
Z Maqsood,29.0,1.0
B Hayat,24.0,1.0
K Sadiq,36.0,1.0
R Doeschate,22.0,1.0
R Patel,30.0,1.0
H Zazai,13.0,1.0
F Behardien,38.0,1.0
N Zadran,20.0,1.0
N Mangal,32.0,1.0
L Das,25.0,1.0
S Shafiqullah,46.0,1.0
C Anderson,31.0,1.0
G Malla,24.0,1.0
C Grandhomme,33.0,1.0
T Visee,27.0,1.0
M Chapman,24.0,1.0
G Bailey,30.0,1.0
B Mendis,24.0,1.0
G Naib,45.0,1.0
A Russell,47.0,1.0
P Seelaar,69.0,1.0
C Ervine,22.0,1.0
A Vala,26.0,1.0
D Malan,9.0,1.0
R Merwe,43.0,1.0
K Ali,29.0,1.0
M Gunathilaka,21.0,1.0
R Shahzad,22.0,1.0
U Ghani,19.0,1.0
N Kumar,18.0,1.0
M Shanaka,35.0,1.0
N Dickwella,23.0,1.0
M Tanveer,15.0,1.0
S Aziz,14.0,1.0
R Pant,26.0,1.0
A Ilyas,22.0,1.0
T David,12.0,1.0
M Erasmus,16.0,1.0
W Tharanga,26.0,1.0
S Raza,32.0,1.0
K Karthik,32.0,1.0
R Cheema,24.0,1.0
S Baard,13.0,1.0
A Obanda,30.0,1.0
C Amini,23.0,1.0
M Mortaza,54.0,1.0
J Rasu,13.0,1.0
H Talat,14.0,1.0
J Jenner,17.0,1.0
P Moor,21.0,1.0
N Dhaliwal,12.0,1.0
L Ronchi,33.0,1.0
R Sandaruwan,10.0,1.0
S Bau,23.0,1.0
K Shah,26.0,1.0
S Billings,26.0,1.0
S Chandramohan,12.0,1.0
D Bravo,20.0,1.0
J Vince,12.0,1.0
N Davin,16.0,1.0
S Edwards,29.0,1.0
A Ali,25.0,1.0
F Javed,15.0,1.0
S Thompson,41.0,1.0
A Kaleem,25.0,1.0
A Rath,20.0,1.0
N Vanua,25.0,1.0
T Head,16.0,1.0
T Seifert,19.0,1.0
B Stevens,17.0,1.0
G Delany,17.0,1.0
N Nipiko,14.0,1.0
N Pooran,16.0,1.0
R Powell,23.0,1.0
V Singh,12.0,1.0
C Brathwaite,41.0,1.0
H Pandya,40.0,1.0
S Vesawkar,17.0,1.0
N Ferraby,14.0,1.0
T Sajjad,12.0,1.0
L Siaka,26.0,1.0
K Khan,14.0,1.0
R Mutumbami,22.0,1.0
B Bhandari,27.0,1.0
C Lynn,18.0,1.0
D Airee,18.0,1.0
I Karim,16.0,1.0
M Shahzad,20.0,1.0
T Bruce,15.0,1.0
S Hetmyer,20.0,1.0
T Siriwardana,22.0,1.0
A Javed,22.0,1.0
R Singh,12.0,1.0
P Matautaava,10.0,1.0
S Taylor,8.0,1.0
M Santner,39.0,1.0
I Wasim,41.0,1.0
D Rawlins,11.0,1.0
A Idrees,6.0,1.0
N Tarakai,12.0,1.0
D Silva,13.0,1.0
M Singh,12.0,1.0
R Burl,16.0,1.0
H Dussen,9.0,1.0
W Barkat,22.0,1.0
S Mire,9.0,1.0
G Dockrell,73.0,1.0
C Williams,13.0,1.0
J Kotze,12.0,1.0
M Rishwan,11.0,1.0
C Ackermann,11.0,1.0
M Kashif,10.0,1.0
M Leask,31.0,1.0
S Poynter,25.0,1.0
A Khan,30.0,1.0
A Ahmed,12.0,1.0
S Hope,13.0,1.0
M Ali,25.0,1.0
F Couana,7.0,1.0
H Tector,14.0,1.0
B Stokes,23.0,1.0
H Gori,7.0,1.0
M Rizlan,15.0,1.0
R Gurbaz,7.0,1.0
C Bisson,14.0,1.0
S Iyer,14.0,1.0
I Udana,27.0,1.0
D Gunaratne,12.0,1.0
I Inam-ul-Haq,11.0,1.0
G Jayasuriya,16.0,1.0
S Sharif,10.0,1.0
C Walton,19.0,1.0
D Blampied,17.0,1.0
T Southee,66.0,1.0
C Jordan,43.0,1.0
M Rippon,18.0,1.0
K Kulasekara,58.0,1.0
E Munaweera,13.0,1.0
B Ward,13.0,1.0
S Prasanna,20.0,1.0
S Wickramasekara,5.0,1.0
H Arshad,10.0,1.0
H Sohail,14.0,1.0
K Nawaz,18.0,1.0
B Zalmai,5.0,1.0
G Shabber,17.0,1.0
B Perera,8.0,1.0
B Mendis,22.0,1.0
J Smit,12.0,1.0
A Faiz,10.0,1.0
J Butler,9.0,1.0
K Leverock,12.0,1.0
D Gondaria,11.0,1.0
R Panchal,9.0,1.0
S Kami,28.0,1.0
S Tanvir,57.0,1.0
Y Ali,9.0,1.0
A Sheikh,11.0,1.0
S Davizi,2.0,1.0
R Rohan,10.0,1.0
A Hassan,11.0,1.0
J Neesham,18.0,1.0
U Adam,11.0,1.0
X Marshall,13.0,1.0
M Hossain,14.0,1.0
M Rizwan,16.0,1.0
C Tommy,12.0,1.0
C Meschede,5.0,1.0
K Shah,7.0,1.0
M Naveed,31.0,1.0
M Marsh,11.0,1.0
K KC,25.0,1.0
N Sarwar,14.0,1.0
H Shah,9.0,1.0
G Elliott,17.0,1.0
S Singh,18.0,1.0
D Willey,28.0,1.0
T Sharma,8.0,1.0
R Jadeja,46.0,1.0
T Latham,13.0,1.0
P Hennessy,8.0,1.0
N Param,8.0,1.0
R Chakabva,12.0,1.0
J Faulkner,24.0,1.0
M Henriques,11.0,1.0
A Mansale,14.0,1.0
M Arief,5.0,1.0
H Carlyon,9.0,1.0
H Klaasen,9.0,1.0
S Narine,51.0,1.0
N Greenwood,8.0,1.0
M Adair,17.0,1.0
N Collins,5.0,1.0
H Rutherford,8.0,1.0
N Coulter-Nile,28.0,1.0
I Ahmed,6.0,1.0
R Khan,45.0,1.0
V Chikkannaiah,7.0,1.0
W Fernando,10.0,1.0
O Bascome,11.0,1.0
C Wallace,19.0,1.0
K Janat,21.0,1.0
W Riaz,31.0,1.0
M Klinger,3.0,1.0
M Naim,3.0,1.0
E Khan,15.0,1.0
K Paul,18.0,1.0
U Amin,14.0,1.0
F Afzal,9.0,1.0
S Ali,4.0,1.0
S Periyalwar,4.0,1.0
G Phillips,11.0,1.0
S Pokhriyal,5.0,1.0
R Shah,4.0,1.0
A Douglas,10.0,1.0
L Ferbrache,9.0,1.0
H Patel,7.0,1.0
R Tari,14.0,1.0
Y Ebrahim,3.0,1.0
M Stoinis,19.0,1.0
F Khan,4.0,1.0
N Pathan,4.0,1.0
F Ashraf,27.0,1.0
C Morris,23.0,1.0
A Ahmed,9.0,1.0
P Rajapaksa,5.0,1.0
D D'Silva,10.0,1.0
S McKechnie,10.0,1.0
C Mutombodzi,13.0,1.0
S Malinga,79.0,1.0
H Walsh,13.0,1.0
M Stokes,9.0,1.0
N Shahzad,4.0,1.0
J Smuts,8.0,1.0
A Carey,25.0,1.0
A Mangal,9.0,1.0
M Asghar,4.0,1.0
S Muniandy,15.0,1.0
B Pai,4.0,1.0
R Ashwin,46.0,1.0
S Sharif,42.0,1.0
A Hawkins-Kay,16.0,1.0
K Jadhav,9.0,1.0
M Syahadat,10.0,1.0
C Onwuzulike,9.0,1.0
S Khan,38.0,1.0
D Bracewell,18.0,1.0
K Pandya,18.0,1.0
I Kayes,14.0,1.0
A Onikoyi,9.0,1.0
S Cheema,5.0,1.0
J Taylor,30.0,1.0
M Khan,19.0,1.0
M Mithun,14.0,1.0
N Khushi,10.0,1.0
H Singh,7.0,1.0
A Dutta,8.0,1.0
K Motlhanka,7.0,1.0
S Sohail,7.0,1.0
K Dasan,3.0,1.0
S Kaveri,7.0,1.0
W Parnell,40.0,1.0
C Suri,7.0,1.0
M Abdulla,5.0,1.0
F Ahmed,4.0,1.0
J Malhotra,6.0,1.0
M Boota,16.0,1.0
M Muhammad,7.0,1.0
J Holder,17.0,1.0
I Butt,4.0,1.0
J Shannon,8.0,1.0
A Lark,5.0,1.0
T Gugten,39.0,1.0
M Saifuddin,13.0,1.0
O Bascome,11.0,1.0
S Ngoche,28.0,1.0
G Thompson,10.0,1.0
V Vijh,4.0,1.0
K Doriga,17.0,1.0
N Maiolo,8.0,1.0
M Dai,9.0,1.0
O Hairs,8.0,1.0
N Laegsgaard,9.0,1.0
M Mosehle,7.0,1.0
M Bhavsar,9.0,1.0
L Dunbar,2.0,1.0
S Ahmed,17.0,1.0
R Abdul,7.0,1.0
S Kumar,13.0,1.0
L Tucker,14.0,1.0
A Uddin,4.0,1.0
M Cooray,4.0,1.0
S Jora,6.0,1.0
A Lalcheta,17.0,1.0
M Nurji,6.0,1.0
T Perera,6.0,1.0
V Shankar,9.0,1.0
H Tariq,15.0,1.0
T Maruma,13.0,1.0
B Stephenson,3.0,1.0
B Dunk,5.0,1.0
B Leede,8.0,1.0
I Bhima,4.0,1.0
J Prakash,12.0,1.0
B McDermott,12.0,1.0
T Musakanda,6.0,1.0
B Fernando,3.0,1.0
D Mitchell,9.0,1.0
A Ramly,10.0,1.0
S Samarawickrama,7.0,1.0
A Staal,9.0,1.0
G Strydom,6.0,1.0
Z Ibrahim,13.0,1.0
A Raza,36.0,1.0
R Shigiwal,4.0,1.0
M Udawatte,8.0,1.0
S Purat,3.0,1.0
H Jordaan,4.0,1.0
M Miraz,13.0,1.0
J Tucker,5.0,1.0
J Cutinho,3.0,1.0
W Ghauri,4.0,1.0
J Denly,10.0,1.0
A Arudin,12.0,1.0
J Mohammed,9.0,1.0
M Naeem,5.0,1.0
S Adedeji,6.0,1.0
M Nadeem,22.0,1.0
A Otwani,4.0,1.0
A Ferguson,5.0,1.0
N Madziva,15.0,1.0
M Haque,4.0,1.0
Z Shah,6.0,1.0
P Airee,11.0,1.0
S Getkate,14.0,1.0
R Iqbal,5.0,1.0
A Gandhi,3.0,1.0
D Michael,4.0,1.0
A Nurse,13.0,1.0
M Patel,8.0,1.0
N Khosla,4.0,1.0
I Okpe,8.0,1.0
A Hossain,8.0,1.0
J Davey,21.0,1.0
P Gallagher,3.0,1.0
M Singh,8.0,1.0
A Agar,21.0,1.0
F Cossa,6.0,1.0
A Mohan,5.0,1.0
M Awais,3.0,1.0
T Paine,12.0,1.0
S Ashraf,4.0,1.0
R Siri,4.0,1.0
A Jones,8.0,1.0
M Jones,8.0,1.0
A Abbasi,6.0,1.0
D Darrell,11.0,1.0
I Hussain,3.0,1.0
R Paudel,11.0,1.0
C Rizwan,5.0,1.0
Z Green,16.0,1.0
N Hasan,9.0,1.0
G Banner,3.0,1.0
S Goud,12.0,1.0
S Wasif,9.0,1.0
S Wijeyeratne,2.0,1.0
T Bavuma,2.0,1.0
D Hooper,9.0,1.0
H Kayondo,3.0,1.0
R Mahmood,5.0,1.0
N Kirton,5.0,1.0
H Patel,4.0,1.0
S Hirugade,6.0,1.0
S Runsewe,6.0,1.0
G Venkateswaran,3.0,1.0
J Vira,14.0,1.0
N Broom,11.0,1.0
T Fray,10.0,1.0
A McBrine,19.0,1.0
C Munoz-Mills,9.0,1.0
A Oyede,8.0,1.0
A Phehlukwayo,23.0,1.0
R Thomas,8.0,1.0
H Mughal,4.0,1.0
H Rasheed,8.0,1.0
A Pusthay,5.0,1.0
A Wright,8.0,1.0
S Naqash,7.0,1.0
T Taylor,6.0,1.0
A Hashmi,8.0,1.0
F Mulivai,4.0,1.0
H Farooq,4.0,1.0
C Hauptfleisch,5.0,1.0
I Haq,5.0,1.0
T Sole,9.0,1.0
J Umanath,7.0,1.0
R Ankad,8.0,1.0
A Cremer,29.0,1.0
D Zadran,34.0,1.0
R Escobar,5.0,1.0
A Patel,11.0,1.0
S Zulfiqar,11.0,1.0
J Vare,8.0,1.0
C Viljoen,12.0,1.0
W Khan,8.0,1.0
H Ahmad,7.0,1.0
A Michael,4.0,1.0
Z Farid,4.0,1.0
A Khan,7.0,1.0
P Mendis,4.0,1.0
W Ahmed,10.0,1.0
J Bulele,7.0,1.0
S Kuggeleijn,9.0,1.0
H Lakov,3.0,1.0
F Allen,11.0,1.0
A Uddin,6.0,1.0
A Iqbal,4.0,1.0
B Arora,4.0,1.0
K Birkenstock,4.0,1.0
S Dube,6.0,1.0
G Manan,3.0,1.0
A Ahir,3.0,1.0
W Rankin,48.0,1.0
S Khan,3.0,1.0
U Waheed,6.0,1.0
V Balakrishnan,3.0,1.0
L Barker,9.0,1.0
I Ismail,7.0,1.0
K Lal,8.0,1.0
O Hald,9.0,1.0
H Ali,30.0,1.0
R Nehonde,7.0,1.0
N Odhiambo,16.0,1.0
A Sathya,3.0,1.0
P Shamdasani,4.0,1.0
A Tye,26.0,1.0
D Budge,6.0,1.0
J Kila,12.0,1.0
Z Khan,2.0,1.0
A Haque,9.0,1.0
H Niazi,4.0,1.0
M Amir,48.0,1.0
M Saleem,4.0,1.0
A Perera,6.0,1.0
I Sodhi,40.0,1.0
A Ikram,4.0,1.0
A Hider,13.0,1.0
D Heyliger,11.0,1.0
J Huo,7.0,1.0
D Jacobs,4.0,1.0
M Azzam,7.0,1.0
S Butt,3.0,1.0
F Butt,14.0,1.0
C Jonker,2.0,1.0
A Makesh,4.0,1.0
