H,Runs_renamed_renamed_renamed,HsHD,Ave_renamed_renamed_renamed,BF_renamed_renamed_renamed,SR_renamed_renamed_renamed,100_renamed_renamed_renamed,50_renamed_renamed_renamed,0_renamed_renamed_renamed,4s_renamed_renamed_renamed,6s_renamed_renamed_renamed
S Malinga,128,27,7.11,153,83.66,0,0,6,9,4
H Walsh,128,28,16.0,129,99.22,0,0,0,8,3
M Stokes,127,29,18.14,152,83.55,0,0,0,10,0
N Shahzad,126,53,126.0,97,129.89,0,1,0,4,10
J Smuts,126,45,15.75,114,110.52,0,0,1,14,5
A Carey,125,37,13.88,101,123.76,0,0,0,10,4
A Mangal,124,40,20.66,78,158.97,0,0,0,10,8
M Asghar,124,45,31.0,91,136.26,0,0,0,13,5
S Muniandy,124,27,13.77,103,120.38,0,0,2,7,7
B Pai,124,52,31.0,141,87.94,0,1,0,6,1
R Ashwin,123,31,30.75,115,106.95,0,0,0,14,1
S Sharif,123,26,13.66,100,123.0,0,0,2,8,3
A Hawkins-Kay,122,27,15.25,136,89.7,0,0,1,8,0
K Jadhav,122,58,20.33,99,123.23,0,1,0,12,3
M Syahadat,122,41,20.33,102,119.6,0,0,0,9,6
C Onwuzulike,122,46,15.25,126,96.82,0,0,2,5,5
S Khan,122,29,13.55,96,127.08,0,0,2,6,6
D Bracewell,121,44,24.2,83,145.78,0,0,2,6,9
K Pandya,121,26,24.2,92,131.52,0,0,0,8,6
I Kayes,119,36,9.15,134,88.8,0,0,4,14,3
A Onikoyi,119,49,14.87,144,82.63,0,0,1,8,4
S Cheema,118,47,23.6,97,121.64,0,0,0,12,5
J Taylor,118,21,13.11,92,128.26,0,0,1,10,6
M Khan,117,29,10.63,106,110.37,0,0,1,7,5
M Mithun,117,47,11.7,125,93.6,0,0,2,9,4
N Khushi,117,29,19.5,77,151.94,0,0,2,6,8
H Singh,117,44,39.0,102,114.7,0,0,0,6,3
A Dutta,116,33,14.5,114,101.75,0,0,0,8,5
K Motlhanka,115,59,16.42,123,93.49,0,1,0,11,2
S Sohail,115,33,115.0,97,118.55,0,0,0,10,2
K Dasan,114,74,38.0,108,105.55,0,1,0,10,2
S Kaveri,114,43,22.8,146,78.08,0,0,0,9,1
W Parnell,114,29,28.5,96,118.75,0,0,0,10,3
C Suri,113,44,18.83,121,93.38,0,0,0,10,2
M Abdulla,112,42,37.33,100,112.0,0,0,0,11,2
F Ahmed,112,62,56.0,72,155.55,0,1,1,6,8
J Malhotra,112,38,18.66,104,107.69,0,0,0,12,2
M Boota,112,20,14.0,100,112.0,0,0,1,7,5
M Muhammad,112,30,16.0,135,82.96,0,0,0,5,3
J Holder,111,26,12.33,84,132.14,0,0,2,10,4
I Butt,111,58,27.75,101,109.9,0,2,2,5,6
J Shannon,111,60,13.87,84,132.14,0,1,1,12,5
A Lark,110,43,27.5,121,90.9,0,0,1,15,0
T Gugten,109,40,15.57,81,134.56,0,0,1,4,6
M Saifuddin,108,39,18.0,95,113.68,0,0,0,9,3
O Bascome,107,22,10.7,117,91.45,0,0,0,12,3
S Ngoche,107,38,8.23,118,90.67,0,0,2,5,4
G Thompson,107,44,15.28,108,99.07,0,0,2,14,1
V Vijh,107,64,53.5,119,89.91,0,1,0,13,1
K Doriga,106,43,10.6,103,102.91,0,0,0,3,3
N Maiolo,106,39,17.66,104,101.92,0,0,0,11,2
M Dai,105,31,13.12,128,82.03,0,0,0,4,0
O Hairs,105,26,15.0,64,164.06,0,0,2,4,10
N Laegsgaard,105,39,15.0,96,109.37,0,0,0,11,2
M Mosehle,105,36,21.0,65,161.53,0,0,0,6,9
M Bhavsar,104,38,17.33,88,118.18,0,0,0,10,1
L Dunbar,104,104,104.0,62,167.74,1,0,1,5,10
S Ahmed,104,37,11.55,83,125.3,0,0,3,14,0
R Abdul,102,37,51.0,103,99.02,0,0,0,7,3
S Kumar,102,42,14.57,89,114.6,0,0,0,9,3
L Tucker,102,22,10.2,99,103.03,0,0,1,10,1
A Uddin,101,40,33.66,53,190.56,0,0,0,11,5
M Cooray,101,56,50.5,77,131.16,0,1,0,12,3
S Jora,101,53,20.2,83,121.68,0,1,1,5,4
A Lalcheta,101,20,12.62,82,123.17,0,0,0,9,4
M Nurji,101,36,50.5,59,171.18,0,0,0,8,6
T Perera,101,30,16.83,127,79.52,0,0,0,16,0
V Shankar,101,43,25.25,73,138.35,0,0,0,11,5
H Tariq,100,33,10.0,82,121.95,0,0,2,4,5
T Maruma,100,23,11.11,109,91.74,0,0,1,6,4
B Stephenson,100,48,33.33,72,138.88,0,0,0,9,7
B Dunk,99,32,19.8,69,143.47,0,0,0,8,6
B Leede,98,33,16.33,114,85.96,0,0,0,4,2
I Bhima,98,52,24.5,88,111.36,0,1,2,13,2
J Prakash,98,25,12.25,78,125.64,0,0,2,9,3
B McDermott,98,32,14.0,105,93.33,0,0,2,6,2
T Musakanda,98,43,16.33,80,122.5,0,0,2,7,2
B Fernando,97,78,48.5,73,132.87,0,1,0,10,3
D Mitchell,97,30,16.16,79,122.78,0,0,0,5,4
A Ramly,97,33,13.85,59,164.4,0,0,1,3,9
S Samarawickrama,97,32,13.85,93,104.3,0,0,1,9,0
A Staal,97,28,16.16,79,122.78,0,0,2,5,5
G Strydom,97,49,16.16,89,108.98,0,0,2,6,5
Z Ibrahim,97,27,12.12,89,108.98,0,0,2,7,5
A Raza,96,22,13.71,123,78.04,0,0,1,2,4
R Shigiwal,96,53,32.0,78,123.07,0,1,0,3,8
M Udawatte,96,25,12.0,87,110.34,0,0,2,10,2
S Purat,95,88,47.5,53,179.24,0,1,1,8,7
H Jordaan,94,37,31.33,107,87.85,0,0,0,8,0
M Miraz,94,19,10.44,80,117.5,0,0,2,7,4
J Tucker,94,50,23.5,97,96.9,0,1,0,11,1
J Cutinho,93,46,31.0,98,94.89,0,0,0,7,4
W Ghauri,93,44,31.0,80,116.25,0,0,0,10,2
J Denly,92,30,11.5,93,98.92,0,0,2,11,1
A Arudin,91,32,7.58,98,92.85,0,0,3,10,2
J Mohammed,90,23,18.0,103,87.37,0,0,1,9,1
M Naeem,90,42,45.0,91,98.9,0,0,1,7,1
S Adedeji,89,51,22.25,114,78.07,0,1,1,5,2
M Nadeem,89,29,8.9,106,83.96,0,0,1,7,0
A Otwani,89,44,22.25,78,114.1,0,0,0,13,1
A Ferguson,88,51,44.0,100,88.0,0,1,0,5,1
N Madziva,88,28,17.6,80,110.0,0,0,1,4,5
M Haque,88,38,22.0,62,141.93,0,0,0,5,6
Z Shah,88,50,22.0,87,101.14,0,1,0,7,1
P Airee,87,29,7.9,93,93.54,0,0,4,10,1
S Getkate,87,24,8.7,73,119.17,0,0,1,4,4
R Iqbal,87,39,17.4,89,97.75,0,0,0,13,0
A Gandhi,86,50,43.0,98,87.75,0,1,0,5,1
D Michael,85,55,28.33,82,103.65,0,1,1,1,6
A Nurse,85,20,42.5,71,119.71,0,0,0,7,3
M Patel,85,26,12.14,88,96.59,0,0,0,6,4
N Khosla,84,27,21.0,95,88.42,0,0,0,3,2
I Okpe,84,19,10.5,109,77.06,0,0,0,2,2
A Hossain,83,52,11.85,63,131.74,0,1,2,10,1
J Davey,83,24,16.6,63,131.74,0,0,0,5,3
P Gallagher,83,36,27.66,68,122.05,0,0,0,4,5
M Singh,83,36,13.83,98,84.69,0,0,0,10,1
A Agar,82,29,13.66,79,103.79,0,0,0,6,3
F Cossa,82,19,20.5,90,91.11,0,0,0,6,4
A Mohan,82,41,16.4,72,113.88,0,0,1,9,1
M Awais,82,42,82.0,59,138.98,0,0,0,12,1
T Paine,82,25,10.25,77,106.49,0,0,2,7,3
S Ashraf,82,38,20.5,67,122.38,0,0,0,8,3
R Siri,82,49,27.33,80,102.5,0,0,1,6,1
A Jones,81,39,20.25,81,100.0,0,0,0,3,2
M Jones,81,27,16.2,83,97.59,0,0,0,5,3
A Abbasi,80,18,13.33,87,91.95,0,0,0,7,2
D Darrell,80,30,8.88,95,84.21,0,0,1,1,5
I Hussain,80,40,26.66,76,105.26,0,0,0,7,6
R Paudel,80,19,10.0,89,89.88,0,0,0,7,0
C Rizwan,80,44,20.0,73,109.58,0,0,0,10,1
Z Green,79,18,9.87,78,101.28,0,0,1,4,3
N Hasan,78,30,19.5,63,123.8,0,0,1,9,0
G Banner,77,47,38.5,65,118.46,0,0,0,1,8
S Goud,77,31,19.25,72,106.94,0,0,0,3,3
S Wasif,77,40,15.4,66,116.66,0,0,1,3,1
S Wijeyeratne,77,56,38.5,51,150.98,0,1,0,12,0
T Bavuma,76,49,76.0,66,115.15,0,0,0,5,2
D Hooper,76,19,15.2,91,83.51,0,0,1,3,1
H Kayondo,76,31,25.33,69,110.14,0,0,0,2,4
R Mahmood,76,37,19.0,61,124.59,0,0,0,3,3
N Kirton,75,37,25.0,83,90.36,0,0,0,4,1
H Patel,74,22,18.5,82,90.24,0,0,0,9,1
S Hirugade,74,35,12.33,86,86.04,0,0,1,8,2
S Runsewe,74,27,14.8,87,85.05,0,0,1,4,0
G Venkateswaran,74,59,37.0,58,127.58,0,1,0,10,1
J Vira,74,23,9.25,68,108.82,0,0,1,7,2
N Broom,73,36,12.16,68,107.35,0,0,0,8,1
T Fray,73,29,8.11,96,76.04,0,0,3,9,0
A McBrine,73,14,12.16,70,104.28,0,0,1,6,1
C Munoz-Mills,73,29,18.25,66,110.6,0,0,0,5,3
A Oyede,73,39,10.42,104,70.19,0,0,2,5,1
A Phehlukwayo,73,27,12.16,66,110.6,0,0,3,10,1
R Thomas,73,18,10.42,95,76.84,0,0,1,7,1
H Mughal,72,31,18.0,65,110.76,0,0,0,6,1
H Rasheed,72,22,10.28,100,72.0,0,0,0,4,1
A Pusthay,72,37,14.4,60,120.0,0,0,0,5,1
A Wright,72,43,10.28,84,85.71,0,0,1,6,3
S Naqash,71,38,17.75,52,136.53,0,0,2,2,5
T Taylor,71,19,17.75,91,78.02,0,0,0,2,5
A Hashmi,70,31,17.5,66,106.06,0,0,1,4,0
F Mulivai,70,48,17.5,37,189.18,0,0,1,2,8
H Farooq,69,24,17.25,68,101.47,0,0,0,7,2
C Hauptfleisch,69,42,13.8,85,81.17,0,0,1,4,2
I Haq,69,49,17.25,47,146.8,0,0,1,6,4
T Sole,69,33,17.25,43,160.46,0,0,0,9,1
J Umanath,69,25,11.5,77,89.61,0,0,1,7,2
R Ankad,68,40,17.0,72,94.44,0,0,2,7,0
A Cremer,68,17,5.23,102,66.66,0,0,2,2,0
D Zadran,68,13,7.55,42,161.9,0,0,3,4,6
R Escobar,68,28,22.66,76,89.47,0,0,0,6,1
A Patel,68,20,17.0,54,125.92,0,0,0,3,3
S Zulfiqar,68,18,9.71,68,100.0,0,0,0,5,0
J Vare,68,38,9.71,71,95.77,0,0,0,4,0
C Viljoen,68,33,17.0,70,97.14,0,0,0,7,1
W Khan,68,33,17.0,89,76.4,0,0,1,3,2
H Ahmad,67,30,13.4,59,113.55,0,0,0,6,1
A Michael,67,23,22.33,69,97.1,0,0,0,5,2
Z Farid,67,55,16.75,53,126.41,0,1,0,5,3
A Khan,66,22,16.5,60,110.0,0,0,0,7,1
P Mendis,66,41,16.5,46,143.47,0,0,1,6,3
W Ahmed,66,19,13.2,80,82.5,0,0,0,6,2
J Bulele,65,24,9.28,95,68.42,0,0,1,8,0
S Kuggeleijn,65,35,32.5,30,216.66,0,0,1,4,6
H Lakov,65,28,21.66,62,104.83,0,0,0,5,0
F Allen,64,27,9.14,56,114.28,0,0,2,5,3
A Uddin,64,31,10.66,79,81.01,0,0,0,3,0
A Iqbal,64,40,16.0,72,88.88,0,0,0,6,1
B Arora,64,28,16.0,64,100.0,0,0,0,5,3
K Birkenstock,64,59,32.0,33,193.93,0,1,0,7,4
S Dube,64,54,32.0,42,152.38,0,1,0,3,4
G Manan,64,29,21.33,52,123.07,0,0,0,11,1
A Ahir,64,30,21.33,59,108.47,0,0,0,10,1
W Rankin,64,16,9.14,74,86.48,0,0,2,3,3
S Khan,64,28,32.0,42,152.38,0,0,0,3,6
U Waheed,64,28,21.33,61,104.91,0,0,1,6,1
V Balakrishnan,63,29,31.5,82,76.82,0,0,0,6,1
L Barker,63,20,7.87,69,91.3,0,0,3,8,0
I Ismail,63,17,9.0,58,108.62,0,0,0,7,3
K Lal,63,38,21.0,41,153.65,0,0,0,3,2
O Hald,61,18,8.71,57,107.01,0,0,1,4,2
H Ali,61,23,12.2,35,174.28,0,0,2,3,5
R Nehonde,61,26,10.16,79,77.21,0,0,1,3,1
N Odhiambo,61,26,10.16,94,64.89,0,0,2,4,1
A Sathya,61,30,20.33,61,100.0,0,0,0,3,2
P Shamdasani,61,37,20.33,72,84.72,0,0,0,3,1
A Tye,61,20,10.16,55,110.9,0,0,2,4,3
D Budge,60,24,30.0,59,101.69,0,0,0,2,3
J Kila,60,27,30.0,31,193.54,0,0,0,4,5
Z Khan,60,33,60.0,61,98.36,0,0,0,4,0
A Haque,59,18,14.75,61,96.72,0,0,1,4,0
H Niazi,59,27,19.66,47,125.53,0,0,0,3,3
M Amir,59,21,7.37,72,81.94,0,0,2,2,3
M Saleem,59,52,14.75,54,109.25,0,1,0,5,1
A Perera,59,16,11.8,65,90.76,0,0,0,5,1
I Sodhi,59,15,14.75,56,105.35,0,0,1,4,3
A Ikram,58,23,14.5,73,79.45,0,0,0,4,4
A Hider,58,22,58.0,43,134.88,0,0,0,5,4
D Heyliger,58,23,29.0,42,138.09,0,0,1,2,3
J Huo,58,18,8.28,61,95.08,0,0,1,7,2
D Jacobs,58,20,14.5,82,70.73,0,0,0,7,0
M Azzam,58,17,14.5,61,95.08,0,0,1,6,0
S Butt,58,30,29.0,55,105.45,0,0,0,3,4
F Butt,57,25,28.5,48,118.75,0,0,0,4,2
C Jonker,57,49,28.5,29,196.55,0,0,0,5,3
A Makesh,57,57,57.0,41,139.02,0,1,0,3,4
G Meade,57,18,11.4,63,90.47,0,0,0,4,1
A Sarma,57,28,19.0,67,85.07,0,0,0,3,1
P Sarraf,57,18,8.14,84,67.85,0,0,3,9,0
A Turner,57,22,14.25,57,100.0,0,0,1,1,2
A Sher,56,24,11.2,36,155.55,0,0,0,1,4
T Banton,56,31,18.66,34,164.7,0,0,0,6,3
E Knowles,56,19,14.0,54,103.7,0,0,1,7,1
P Manning,56,28,11.2,89,62.92,0,0,1,4,0
M Ross,56,34,14.0,42,133.33,0,0,0,2,3
D Ajekun,55,17,9.16,81,67.9,0,0,0,6,1
M Aslam,55,26,13.75,59,93.22,0,0,1,4,1
C Carter,55,17,13.75,63,87.3,0,0,0,3,0
P Silva,55,14,13.75,50,110.0,0,0,0,3,0
K Jarvis,55,27,7.85,64,85.93,0,0,4,1,4
M Ahsan,55,51,55.0,18,305.55,0,1,0,2,7
O Newey,55,23,11.0,66,83.33,0,0,1,2,0
R Satheesan,55,23,27.5,42,130.95,0,0,0,3,4
J Chilia,54,23,18.0,54,100.0,0,0,0,3,3
M Dixit,54,38,27.0,59,91.52,0,0,0,6,2
J Dunford,54,29,9.0,67,80.59,0,0,3,2,0
M Mandy,54,32,13.5,67,80.59,0,0,0,8,0
S Priyanjan,54,40,54.0,62,87.09,0,0,0,1,2
B King,53,31,10.6,50,106.0,0,0,0,6,1
M Watt,53,14,10.6,40,132.5,0,0,1,6,1
T Bharaj,52,19,6.5,77,67.53,0,0,1,2,0
G Caisley,52,38,13.0,60,86.66,0,0,1,3,2
S Cotter,52,25,13.0,62,83.87,0,0,0,4,1
A Manousis,52,23,26.0,49,106.12,0,0,0,5,1
D Nakrani,52,19,17.33,48,108.33,0,0,0,2,3
O Yousof,52,33,17.33,70,74.28,0,0,0,5,0
V Mbazo,51,27,25.5,67,76.11,0,0,0,3,0
A Rashid,51,9,7.28,61,83.6,0,0,0,4,0
M Huda,50,30,25.0,32,156.25,0,0,0,4,2
M Richardson,50,35,50.0,38,131.57,0,0,0,7,0
A Mauroof,49,15,12.25,63,77.77,0,0,0,3,0
G Chaturvedi,49,25,24.5,29,168.96,0,0,0,6,1
A Dananjaya,49,11,6.12,57,85.96,0,0,2,6,0
J Frylinck,49,19,16.33,47,104.25,0,0,1,2,1
J Siddiqui,49,21,12.25,41,119.51,0,0,1,2,2
H Kuhn,49,29,12.25,42,116.66,0,0,0,3,2
N Kumar,49,39,16.33,58,84.48,0,0,1,3,2
S Zakhil,49,18,16.33,35,140.0,0,0,0,2,3
D Smith,49,22,16.33,53,92.45,0,0,0,5,0
S Jamil,48,24,16.0,49,97.95,0,0,0,5,2
M Nadeem,48,43,16.0,49,97.95,0,0,0,7,1
M Patel,48,40,48.0,44,109.09,0,0,0,6,1
Q Khan,48,25,16.0,43,111.62,0,0,0,2,3
Y Seneveratne,48,19,8.0,79,60.75,0,0,1,5,1
J Singye,48,40,24.0,64,75.0,0,0,0,2,0
C Zhuwao,48,24,6.85,66,72.72,0,0,4,7,1
M Aboagye,47,24,23.5,53,88.67,0,0,0,3,0
V Adewoye,47,23,11.75,42,111.9,0,0,2,4,2
D Khan,47,17,6.71,40,117.5,0,0,2,0,4
D Weston,47,18,7.83,54,87.03,0,0,2,5,1
S Ahmad,46,25,23.0,54,85.18,0,0,0,2,0
K Gupta,46,19,15.33,64,71.87,0,0,1,1,0
Z Hoque,46,20,15.33,35,131.42,0,0,0,4,2
R Trott,46,19,7.66,84,54.76,0,0,2,3,0
A Khan,45,22,22.5,39,115.38,0,0,0,2,1
S Ateak,45,26,15.0,48,93.75,0,0,0,6,1
R Bakum,45,18,11.25,45,100.0,0,0,1,4,2
M Hunter,45,27,15.0,61,73.77,0,0,0,2,1
N Maddinson,45,34,11.25,35,128.57,0,0,0,6,1
M Latif,45,24,15.0,52,86.53,0,0,0,2,2
T Munyonga,45,44,45.0,34,132.35,0,0,0,3,1
N Rahman,45,24,15.0,45,100.0,0,0,0,4,0
V Tembo,45,20,15.0,52,86.53,0,0,0,2,0
Y Haroon,45,29,11.25,62,72.58,0,0,0,4,1
Z Sarwar,45,33,15.0,46,97.82,0,0,2,1,4
A Bilal,44,41,22.0,24,183.33,0,0,0,6,2
A Ayannaike,44,33,14.66,43,102.32,0,0,1,4,2
A Banner,44,28,22.0,29,151.72,0,0,0,4,3
L Emilio,44,23,11.0,35,125.71,0,0,0,4,1
G Gomes,44,28,8.8,46,95.65,0,0,1,6,1
I Ullah,44,42,11.0,47,93.61,0,0,1,4,1
S Badree,43,14,7.16,65,66.15,0,0,0,1,1
P Baron,43,27,14.33,38,113.15,0,0,0,0,4
P Mishra,43,23,21.5,26,165.38,0,0,0,3,4
M Rahman,43,15,4.3,55,78.18,0,0,4,3,3
S Zafar,43,20,14.33,33,130.3,0,0,0,3,2
M Patel,43,40,21.5,39,110.25,0,0,0,2,3
F Baaleri,42,17,10.5,60,70.0,0,0,0,6,0
M Mahfooz,42,16,8.4,53,79.24,0,0,0,3,0
M Ganee,42,19,10.5,44,95.45,0,0,0,3,1
L Plunkett,42,18,6.0,34,123.52,0,0,3,3,1
M Sert,42,16,14.0,59,71.18,0,0,0,5,0
D Stovell,42,18,8.4,50,84.0,0,0,1,5,0
J Vifah,42,23,14.0,45,93.33,0,0,0,2,1
K Young,42,27,42.0,34,123.52,0,0,0,3,1
A Rahimzei,41,17,10.25,33,124.24,0,0,0,2,1
A Hafizs,41,21,13.66,39,105.12,0,0,0,3,1
A Ashokan,41,34,20.5,29,141.37,0,0,0,2,3
K Joshi,41,32,20.5,41,100.0,0,0,0,4,2
B Mavuta,41,28,41.0,23,178.26,0,0,0,3,2
D Muhumuza,41,28,10.25,36,113.88,0,0,1,3,1
M Ekrami,41,28,20.5,48,85.41,0,0,0,2,0
A Hamza,40,21,10.0,38,105.26,0,0,1,3,1
T Chisoro,40,14,10.0,42,95.23,0,0,0,2,2
B Cutting,40,29,10.0,27,148.14,0,0,1,2,3
F Sham,40,15,6.66,56,71.42,0,0,0,2,0
I Bulbulia,40,32,13.33,42,95.23,0,0,1,4,1
L Musiani,40,22,10.0,60,66.66,0,0,1,4,0
E Packard,40,26,10.0,49,81.63,0,0,0,2,1
S Ravikumar,40,29,20.0,44,90.9,0,0,1,3,1
S Farhan,40,39,13.33,46,86.95,0,0,1,2,3
F Stoman,40,21,13.33,61,65.57,0,0,0,1,1
T Aziz,40,23,13.33,47,85.1,0,0,1,1,2
I Khan,39,36,19.5,32,121.87,0,0,0,2,3
P Silas,39,20,13.0,44,88.63,0,0,0,1,1
S Tobgay,39,24,19.5,58,67.24,0,0,0,1,0
P Meekeren,39,18,4.87,40,97.5,0,0,3,0,3
A Saiyed,38,22,12.66,47,80.85,0,0,0,4,0
D Kansonkho,38,21,9.5,47,80.85,0,0,2,5,0
A Kitchen,38,16,12.66,32,118.75,0,0,0,3,1
B Mailata,38,17,9.5,48,79.16,0,0,0,2,1
M Amin,38,15,19.0,39,97.43,0,0,0,5,0
H Pragji,38,30,12.66,65,58.46,0,0,0,1,0
V Chandra,37,26,18.5,30,123.33,0,0,0,3,3
I Danladi,37,37,18.5,38,97.36,0,0,1,4,1
C Delany,37,21,9.25,60,61.66,0,0,1,2,0
J Hirschi,37,13,9.25,62,59.67,0,0,0,0,0
A Ifill,37,9,7.4,61,60.65,0,0,0,2,1
R Kumar,37,32,18.5,27,137.03,0,0,0,6,0
D Manani,37,19,37.0,32,115.62,0,0,0,4,1
S Sola,37,18,12.33,36,102.77,0,0,0,1,3
C Soper,37,19,18.5,41,90.24,0,0,0,0,3
B Wheeler,37,30,18.5,28,132.14,0,0,0,3,2
T Curran,36,14,18.0,27,133.33,0,0,0,0,3
J Dunn,36,23,12.0,41,87.8,0,0,0,0,1
J Jojo,36,13,18.0,27,133.33,0,0,0,1,1
T Kane,36,26,18.0,23,156.52,0,0,0,5,0
M Qasim,36,13,18.0,51,70.58,0,0,0,2,0
M Hub,36,16,12.0,41,87.8,0,0,1,2,0
A Shakoor,35,20,17.5,40,87.5,0,0,0,3,0
M Biddappa,35,22,35.0,47,74.46,0,0,0,1,1
P Cummins,35,13,5.0,37,94.59,0,0,2,2,1
S Curran,35,24,11.66,23,152.17,0,0,0,3,2
C Lange,35,22,11.66,22,159.09,0,0,0,2,2
L Hermida,35,12,11.66,52,67.3,0,0,0,1,0
J Malan,35,33,17.5,37,94.59,0,0,0,3,2
V Morea,35,19,7.0,44,79.54,0,0,1,4,0
