H,Runs_renamed_renamed_renamed,HsHD,Ave_renamed_renamed_renamed,BF_renamed_renamed_renamed,SR_renamed_renamed_renamed,100_renamed_renamed_renamed,50_renamed_renamed_renamed,0_renamed_renamed_renamed,4s_renamed_renamed_renamed,6s_renamed_renamed_renamed
N Ali,35,25,17.5,31,112.9,0,0,0,1,3
S Ahmed,35,11,5.83,37,94.59,0,0,3,0,2
D Anefie,34,18,17.0,38,89.47,0,0,1,2,0
N Ahmed,34,10,6.8,55,61.81,0,0,1,2,0
S Rakshit,34,15,8.5,44,77.27,0,0,1,5,0
S Zulfiqar,34,18,8.5,43,79.06,0,0,0,1,0
J Sumerauer,34,13,6.8,39,87.17,0,0,0,3,0
W Viraliliu,34,13,8.5,26,130.76,0,0,0,3,2
P Handscomb,33,20,33.0,33,100.0,0,0,0,1,0
F Klaassen,33,13,5.5,34,97.05,0,0,1,2,0
C Mpofu,33,17,8.25,40,82.5,0,0,3,3,1
K Nestor,33,16,11.0,35,94.28,0,0,0,1,2
I Pandey,33,22,8.25,50,66.0,0,0,0,5,0
S Singh,33,14,6.6,32,103.12,0,0,0,2,0
A Westphal,33,24,6.6,40,82.5,0,0,0,3,0
A Wahid,32,17,16.0,26,123.07,0,0,0,4,1
K Bagabena,32,23,32.0,32,100.0,0,0,1,1,0
L Harrington-Myers,32,17,10.66,39,82.05,0,0,1,1,1
K Ahmed,32,18,16.0,47,68.08,0,0,0,1,0
G O'Brien,32,7,8.0,38,84.21,0,0,1,1,2
S Khan,32,16,8.0,27,118.51,0,0,1,2,1
K Silva,32,25,16.0,12,266.66,0,0,0,2,3
P Chameera,31,12,7.75,40,77.5,0,0,2,3,0
P Chandran,31,23,10.33,47,65.95,0,0,1,2,1
V Ganesan,31,15,7.75,42,73.8,0,0,0,0,0
J Singh,31,31,15.5,25,124.0,0,0,1,0,3
A Mehmi,31,21,31.0,29,106.89,0,0,0,2,1
R Mukasa,31,14,7.75,40,77.5,0,0,0,1,0
V Padhaal,31,14,6.2,44,70.45,0,0,0,4,0
D Sheeli,31,19,10.33,32,96.87,0,0,0,3,0
A Stokes,31,16,6.2,26,119.23,0,0,3,6,0
T Ali,31,19,10.33,53,58.49,0,0,0,1,0
Z Zulkifle,31,22,7.75,29,106.89,0,0,1,2,2
D Cato,30,20,10.0,59,50.84,0,0,0,2,0
L Tissier,30,9,6.0,29,103.44,0,0,0,2,0
M Mehmood,29,13,7.25,41,70.73,0,0,1,1,1
S Obed,29,9,5.8,41,70.73,0,0,0,1,0
S Rossi,29,13,9.66,27,107.4,0,0,0,2,1
J Salazar,29,20,29.0,36,80.55,0,0,0,0,0
T Ahmed,29,15,9.66,31,93.54,0,0,1,3,1
D Tiripano,29,14,7.25,34,85.29,0,0,2,0,2
C Zavoiu,29,27,14.5,39,74.35,0,0,0,3,0
A Malik,28,11,9.33,30,93.33,0,0,1,1,1
K Ahuja,28,8,4.0,50,56.0,0,0,1,1,1
E Miles,28,16,14.0,31,90.32,0,0,0,1,0
A Nehra,28,22,5.6,39,71.79,0,0,3,1,2
C Perchard,28,12,9.33,35,80.0,0,0,0,0,0
R Pillai,28,14,7.0,44,63.63,0,0,1,1,0
S Ashraf,28,18,9.33,29,96.55,0,0,0,1,1
A Wardak,27,20,13.5,38,71.05,0,0,0,1,0
T Allen,27,11,13.5,17,158.82,0,0,0,0,3
G Bakiweyem,27,15,27.0,30,90.0,0,0,0,0,0
T Barker,27,18,6.75,33,81.81,0,0,0,1,0
D Christian,27,9,6.75,28,96.42,0,0,1,2,0
R Dorji,27,27,27.0,23,117.39,0,0,0,0,4
H Fennell,27,25,9.0,23,117.39,0,0,3,4,1
S Pathirana,27,14,5.4,24,112.5,0,0,0,3,0
S Zadran,27,13,3.85,65,41.53,0,0,3,0,3
S Qureshi,27,12,6.75,34,79.41,0,0,1,2,0
W Ali,27,14,13.5,31,87.09,0,0,0,0,2
T Bruyn,26,19,13.0,16,162.5,0,0,0,3,1
R Goodwin,26,16,8.66,36,72.22,0,0,1,1,0
I Dawlatzai,26,24,26.0,16,162.5,0,0,0,2,2
G Kansonkho,26,22,13.0,21,123.8,0,0,1,4,0
L Oluoch,26,7,8.66,33,78.78,0,0,0,2,0
E Otieno,26,8,5.2,48,54.16,0,0,1,0,1
T Saha,26,18,26.0,23,113.04,0,0,0,1,0
W Sundar,26,14,13.0,12,216.66,0,0,1,1,3
C Wright,26,16,8.66,31,83.87,0,0,1,2,0
P Agnihotri,25,19,12.5,36,69.44,0,0,0,2,0
A Ahmed,25,25,25.0,27,92.59,0,0,0,2,0
T Jamtsho,25,19,25.0,27,92.59,0,0,0,1,1
J Kiani,25,13,12.5,36,69.44,0,0,0,2,0
W Masakadza,25,6,8.33,30,83.33,0,0,0,2,0
G Murali,25,14,8.33,44,56.81,0,0,0,1,0
S Okpe,25,12,5.0,46,54.34,0,0,0,1,0
C Pengkumta,25,18,25.0,31,80.64,0,0,0,2,0
S Badar,25,16,8.33,32,78.12,0,0,1,3,0
S Singh,25,12,6.25,26,96.15,0,0,1,1,1
A Srivastav,25,21,6.25,37,67.56,0,0,2,2,0
T Dar,25,15,12.5,25,100.0,0,0,0,1,2
V Kumar,25,17,12.5,30,83.33,0,0,0,3,0
A Hanif,24,16,12.0,23,104.34,0,0,0,3,0
A Farhath,24,22,24.0,22,109.09,0,0,0,2,0
M Bacarese,24,13,12.0,37,64.86,0,0,0,0,1
O Bascome,24,16,8.0,29,82.75,0,0,0,3,0
B Tahir,24,13,6.0,21,114.28,0,0,1,1,1
B Ivanov,24,14,12.0,55,43.63,0,0,0,1,0
J Singh,24,12,6.0,30,80.0,0,0,0,1,0
M McClenaghan,24,10,6.0,23,104.34,0,0,2,1,2
B Regmi,24,11,3.42,56,42.85,0,0,1,2,0
D Brangman,23,23,11.5,25,92.0,0,0,2,2,1
C Floyd,23,21,23.0,23,100.0,0,0,0,2,1
H Ahmadzai,23,15,23.0,29,79.31,0,0,0,2,1
H Singh,23,17,7.66,48,47.91,0,0,0,1,0
I Anwar,23,16,23.0,22,104.54,0,0,0,2,0
R Inampud,23,17,23.0,28,82.14,0,0,0,0,1
B Kumar,23,9,5.75,29,79.31,0,0,1,0,0
S Lamichhane,23,9,5.75,29,79.31,0,0,1,1,0
N Master,23,21,11.5,18,127.77,0,0,0,4,0
V Sachdev,23,12,23.0,31,74.19,0,0,0,2,0
S Islam,23,16,4.6,33,69.69,0,0,1,1,1
S Sohal,23,18,11.5,29,79.31,0,0,0,1,1
A Zampa,23,9,11.5,26,88.46,0,0,0,2,0
D Ankrah,22,12,7.33,43,51.16,0,0,0,2,0
S Aquilina,22,14,5.5,30,73.33,0,0,0,2,0
Z Arinaitwe,22,15,7.33,26,84.61,0,0,0,3,1
T Boult,22,8,4.4,32,68.75,0,0,1,1,0
P Silva,22,21,11.0,22,100.0,0,0,0,1,0
M Morkel,22,8,7.33,18,122.22,0,0,0,3,1
A Muslar,22,13,7.33,27,81.48,0,0,1,1,2
A Akbarjan,21,21,21.0,17,123.52,0,0,0,3,0
B Chari,21,19,7.0,31,67.74,0,0,1,4,0
L Gregory,21,15,7.0,19,110.52,0,0,1,0,2
I Imam-ul-Haq,21,14,10.5,25,84.0,0,0,0,2,0
K NG,21,14,7.0,30,70.0,0,0,0,0,1
L Madushanka,21,20,10.5,26,80.76,0,0,0,1,0
C Mahoney,21,21,21.0,27,77.77,0,0,0,1,0
S Murari,21,16,10.5,20,105.0,0,0,0,2,0
S Tiai,21,11,7.0,22,95.45,0,0,1,2,0
E Haq,21,10,4.2,36,58.33,0,0,0,2,0
A Haqqiem,20,12,20.0,20,100.0,0,0,0,1,0
K Flowers,20,17,10.0,33,60.6,0,0,1,3,0
Z Groenewald,20,13,6.66,35,57.14,0,0,0,0,0
K Yadav,20,16,20.0,20,100.0,0,0,0,2,0
N Pokana,20,8,10.0,28,71.42,0,0,0,0,0
J Sanjaya,20,6,6.66,18,111.11,0,0,0,3,0
J Scamans,20,12,20.0,19,105.26,0,0,0,1,0
A Uniyal,20,16,10.0,24,83.33,0,0,0,2,0
C Waiswa,20,14,20.0,14,142.85,0,0,0,1,1
A Mohammad,19,19,9.5,25,76.0,0,0,1,0,2
B Ahmed,19,19,19.0,28,67.85,0,0,0,1,1
C Dala,19,12,19.0,28,67.85,0,0,0,1,0
I Hassan,19,12,3.8,41,46.34,0,0,3,0,0
I Haider,19,15,9.5,26,73.07,0,0,0,2,1
I Tahir,19,9,19.0,18,105.55,0,0,0,1,1
I Mir,19,18,19.0,7,271.42,0,0,1,0,2
J Singh,19,11,9.5,23,82.6,0,0,0,1,0
J Sheikh,19,9,6.33,20,95.0,0,0,0,1,1
M Ahsan,19,8,6.33,20,95.0,0,0,0,0,1
S Netravalkar,19,12,19.0,15,126.66,0,0,0,1,1
H Nicholls,19,7,4.75,28,67.85,0,0,0,2,0
A Paraam,19,10,19.0,10,190.0,0,0,0,2,1
A Phangiso,19,13,6.33,29,65.51,0,0,0,1,0
S Mehmood,19,13,19.0,41,46.34,0,0,0,2,0
K Williams,19,13,6.33,17,111.76,0,0,1,1,1
N Yordanov,19,19,19.0,11,172.72,0,0,1,0,2
V Baskaran,18,14,9.0,23,78.26,0,0,1,0,0
B Khan,18,6,6.0,28,64.28,0,0,2,1,0
L Collado,18,8,18.0,34,52.94,0,0,0,0,0
B Hendricks,18,12,9.0,21,85.71,0,0,0,0,1
J Little,18,7,4.5,16,112.5,0,0,2,3,0
A Markram,18,15,9.0,17,105.88,0,0,0,1,1
N Islam,18,7,18.0,17,105.88,0,0,0,2,0
D Nikolov,18,13,9.0,33,54.54,0,0,0,2,0
P Sandakan,18,10,9.0,24,75.0,0,0,0,2,0
S Snater,18,10,3.6,16,112.5,0,0,2,0,1
H France,18,13,6.0,20,90.0,0,0,1,1,1
D Bishoo,17,8,8.5,29,58.62,0,0,1,2,0
T Blundell,17,14,17.0,21,80.95,0,0,0,0,0
L Dawson,17,10,17.0,8,212.5,0,0,0,2,1
R Emrit,17,11,5.66,27,62.96,0,0,0,0,1
D Gim,17,9,8.5,32,53.12,0,0,1,0,0
S Kizilkaya,17,8,4.25,28,60.71,0,0,1,3,0
J Mensah,17,16,8.5,10,170.0,0,0,0,1,1
K Pierre,17,9,8.5,23,73.91,0,0,0,2,0
R Hossain,17,8,3.4,30,56.66,0,0,4,1,0
G Russ,17,10,17.0,29,58.62,0,0,0,0,0
S Rutherford,17,9,5.66,23,73.91,0,0,0,1,0
S Jaleel,17,17,5.66,14,121.42,0,0,2,1,1
J Singleton,17,7,5.66,26,65.38,0,0,0,3,0
T Singye,17,11,8.5,25,68.0,0,0,0,2,0
O Willis,17,15,5.66,32,53.12,0,0,0,0,1
Z Tashnam,17,11,17.0,26,65.38,0,0,0,1,0
I Aboagye,16,7,4.0,37,43.24,0,0,1,0,0
A Ahmadhel,16,15,8.0,16,100.0,0,0,0,2,0
P Arrighi,16,11,4.0,46,34.78,0,0,1,0,0
J Barker,16,16,8.0,16,100.0,0,0,1,3,0
K Bishnoi,16,14,16.0,18,88.88,0,0,0,1,0
M Chauhan,16,15,8.0,8,200.0,0,0,0,0,2
U Dorji,16,8,8.0,17,94.11,0,0,0,2,0
L Goncalves,16,13,8.0,21,76.19,0,0,0,1,0
E Hutchinson,16,16,16.0,8,200.0,0,0,0,3,0
L Livingstone,16,16,8.0,19,84.21,0,0,1,1,0
K Modise,16,10,5.33,16,100.0,0,0,1,2,1
N Shanto,16,11,8.0,17,94.11,0,0,0,1,0
F Nsubuga,16,9,8.0,15,106.66,0,0,0,0,2
J Reva,16,7,4.0,22,72.72,0,0,0,1,1
D Steyn,16,5,3.2,23,69.56,0,0,1,1,0
A Islam,15,9,3.75,20,75.0,0,0,1,1,1
T Chatara,15,8,5.0,18,83.33,0,0,1,1,0
K Christie,15,11,7.5,20,75.0,0,0,0,0,0
G Cloete,15,13,7.5,15,100.0,0,0,0,2,0
S Cottrell,15,4,5.0,22,68.18,0,0,1,2,0
N Dutta,15,12,15.0,13,115.38,0,0,0,1,0
K Ebanks,15,8,3.75,27,55.55,0,0,1,1,0
J Hill,15,6,5.0,20,75.0,0,0,0,3,0
A Kose,15,15,3.75,33,45.45,0,0,3,3,0
N Rana,15,7,7.5,24,62.5,0,0,1,0,0
R Patel,15,15,15.0,25,60.0,0,0,1,1,0
U Master,15,15,7.5,13,115.38,0,0,1,1,0
J Vandersay,15,8,15.0,17,88.23,0,0,0,2,0
V Singh,15,15,15.0,13,115.38,0,0,0,1,0
A Hasan,14,9,7.0,11,127.27,0,0,0,2,0
C Akachukwu,14,8,7.0,15,93.33,0,0,0,0,1
A Islam,14,9,14.0,14,100.0,0,0,0,2,0
A Iqbal,14,14,14.0,6,233.33,0,0,0,0,1
G Dutta,14,8,2.33,28,50.0,0,0,3,1,0
I Zadran,14,11,4.66,26,53.84,0,0,0,0,1
P Patel,14,8,14.0,11,127.27,0,0,0,0,0
T Langa,14,14,14.0,9,155.55,0,0,0,2,0
J Moses,14,9,4.66,20,70.0,0,0,0,0,1
N Nankov,14,14,14.0,20,70.0,0,0,0,1,0
S Pillai,14,6,4.66,27,51.85,0,0,0,1,0
C Prasad,14,11,7.0,29,48.27,0,0,1,1,0
R Hasan,14,5,4.66,17,82.35,0,0,1,1,0
R Singh,14,8,7.0,13,107.69,0,0,0,0,1
S Muhammad,14,14,14.0,7,200.0,0,0,0,1,1
S Varathappan,14,9,4.66,14,100.0,0,0,1,3,0
T Whiteman,14,14,14.0,10,140.0,0,0,1,0,1
A Sheikh,13,11,6.5,18,72.22,0,0,0,1,0
M Cope,13,13,13.0,15,86.66,0,0,0,2,0
L Ali,13,7,6.5,18,72.22,0,0,0,1,0
J Mees,13,7,13.0,20,65.0,0,0,0,1,0
M (3),13,7,6.5,20,65.0,0,0,0,1,0
M Hamayun,13,8,6.5,10,130.0,0,0,0,1,1
H Overdijk,13,13,13.0,7,185.71,0,0,0,2,0
J Richardson,13,7,13.0,6,216.66,0,0,1,2,0
O Tonuu,13,6,6.5,18,72.22,0,0,0,0,0
W Abbas,13,9,13.0,7,185.71,0,0,0,0,1
A Ahmed,12,11,4.0,32,37.5,0,0,1,1,0
A Mohammad,12,5,4.0,12,100.0,0,0,0,2,0
F Niazai,12,12,12.0,15,80.0,0,0,0,1,0
C Gannon,12,7,12.0,9,133.33,0,0,0,0,1
R Gaznavi,12,8,6.0,12,100.0,0,0,0,2,0
H Helva,12,7,3.0,25,48.0,0,0,2,2,0
D Mejia,12,12,12.0,10,120.0,0,0,0,2,0
A Patel,12,6,12.0,23,52.17,0,0,0,2,0
M Patel,12,8,4.0,15,80.0,0,0,1,1,1
R Kapur,12,6,6.0,16,75.0,0,0,0,1,0
M Starc,12,4,3.0,18,66.66,0,0,0,0,0
A Ivan,11,11,11.0,39,28.2,0,0,0,0,0
A Mustafizur,11,11,5.5,28,39.28,0,0,1,2,0
A Kamal,11,11,3.66,18,61.11,0,0,2,1,0
A Bulow,11,11,11.0,13,84.61,0,0,0,0,1
J Campbell,11,11,5.5,16,68.75,0,0,1,2,0
A Djorovic,11,9,5.5,26,42.3,0,0,0,1,0
S Goustis,11,11,11.0,19,57.89,0,0,0,0,0
O McCoy,11,10,11.0,10,110.0,0,0,0,1,1
M Hasan,11,11,11.0,11,100.0,0,0,0,1,0
W Malinda,11,10,11.0,9,122.22,0,0,0,0,1
B McCarthy,11,11,5.5,7,157.14,0,0,2,0,1
J Reb,11,9,5.5,14,78.57,0,0,0,1,0
S Arshad,11,11,11.0,10,110.0,0,0,0,0,1
S Kumar,11,10,11.0,15,73.33,0,0,0,0,0
P Taylor,11,7,11.0,9,122.22,0,0,0,1,0
H Thaker,11,11,11.0,9,122.22,0,0,0,0,1
T Veillard,11,8,11.0,17,64.7,0,0,0,0,0
A (2),10,10,10.0,13,76.92,0,0,0,1,0
R Avery,10,9,3.33,24,41.66,0,0,1,0,0
N Pradeep,10,8,10.0,15,66.66,0,0,1,1,0
S Hallett,10,5,2.5,16,62.5,0,0,1,1,0
M Henry,10,10,10.0,5,200.0,0,0,0,2,0
G Kaltongga,10,10,5.0,12,83.33,0,0,1,1,0
Z Matsinhe,10,6,3.33,17,58.82,0,0,1,0,1
M Ghazanfar,10,6,10.0,10,100.0,0,0,0,1,0
S Nerandzic,10,5,5.0,33,30.3,0,0,0,1,0
S Perera,10,7,5.0,23,43.47,0,0,0,0,0
S Rance,10,8,3.33,21,47.61,0,0,0,0,0
A Rangaswamy,10,7,3.33,13,76.92,0,0,1,0,1
D Ravu,10,6,3.33,9,111.11,0,0,1,1,0
G Reynold,10,6,10.0,10,100.0,0,0,0,0,1
Z Khan,10,6,3.33,19,52.63,0,0,0,1,0
Z Hasan,10,10,10.0,9,111.11,0,0,0,1,0
A Rashid,9,9,9.0,24,37.5,0,0,0,0,0
A Mollik,9,9,9.0,10,90.0,0,0,0,1,0
P Arora,9,6,9.0,4,225.0,0,0,0,0,1
H Banner,9,6,9.0,10,90.0,0,0,0,0,1
B Duckett,9,9,9.0,7,128.57,0,0,0,1,0
H Hiri,9,4,2.25,15,60.0,0,0,0,0,0
I Hussain,9,4,4.5,10,90.0,0,0,1,1,0
N Janes,9,9,4.5,11,81.81,0,0,1,1,0
K Kaleemullah,9,9,4.5,7,128.57,0,0,1,0,1
J Kundi,9,6,2.25,22,40.9,0,0,1,1,0
M Asjed,9,9,9.0,9,100.0,0,0,0,1,0
M Wafiq,9,6,4.5,12,75.0,0,0,1,1,0
V Poubel,9,5,9.0,15,60.0,0,0,0,0,0
A Poulose,9,9,3.0,14,64.28,0,0,2,2,0
K Richardson,9,9,4.5,8,112.5,0,0,1,0,0
S Hasan,9,8,4.5,7,128.57,0,0,0,1,0
M Sarwar,9,8,4.5,9,100.0,0,0,1,0,1
B Stanlake,9,7,9.0,12,75.0,0,0,0,0,1
U Ali,9,7,9.0,14,64.28,0,0,0,1,0
T jnr,9,9,4.5,17,52.94,0,0,1,2,0
S Ahmed,9,8,4.5,20,45.0,0,0,1,0,0
A Saad,8,8,4.0,8,100.0,0,0,1,1,0
S Appu,8,6,2.66,14,57.14,0,0,0,0,0
B Banerjee,8,6,4.0,18,44.44,0,0,2,0,0
J Bumrah,8,7,4.0,13,61.53,0,0,1,1,0
H Dandapani,8,5,8.0,15,53.33,0,0,0,0,0
J Freyone,8,4,2.0,29,27.58,0,0,2,0,0
H Dar,8,8,8.0,6,133.33,0,0,0,1,0
N Khanna,8,6,4.0,12,66.66,0,0,0,1,0
K Shah,8,8,8.0,11,72.72,0,0,0,0,0
K Singh,8,6,2.66,16,50.0,0,0,0,0,0
N Liyanage,8,8,4.0,8,100.0,0,0,1,1,0
M Mooketsi,8,3,1.6,24,33.33,0,0,1,0,0
W Peatfield,8,7,8.0,12,66.66,0,0,0,1,0
C Rajitha,8,5,4.0,23,34.78,0,0,1,0,0
S Singh,8,8,8.0,9,88.88,0,0,0,0,0
O Thomas,8,8,4.0,11,72.72,0,0,2,2,0
R Vishwanath,8,5,4.0,10,80.0,0,0,0,1,0
Y Idrees,8,8,8.0,4,200.0,0,0,0,0,1
A Hossain,7,5,3.5,12,58.33,0,0,1,1,0
A Mohammad,7,7,7.0,8,87.5,0,0,0,1,0
P Boissevain,7,7,7.0,7,100.0,0,0,1,1,0
P Chase,7,4,7.0,13,53.84,0,0,0,1,0
D Ahir,7,7,7.0,10,70.0,0,0,0,1,0
P Danci,7,5,7.0,11,63.63,0,0,0,1,0
D Delany,7,7,3.5,6,116.66,0,0,1,0,0
K Malla,7,5,3.5,15,46.66,0,0,0,1,0
R Lakmal,7,5,2.33,11,63.63,0,0,2,1,0
S Mahmood,7,4,7.0,7,100.0,0,0,0,1,0
N Naveen-ul-Haq,7,5,7.0,7,100.0,0,0,0,1,0
Q Ahmed,7,5,7.0,12,58.33,0,0,1,1,0
L Rodrigues,7,4,7.0,12,58.33,0,0,1,1,0
S Khan,7,7,7.0,6,116.66,0,0,0,1,0
T Ahmed,7,7,7.0,11,63.63,0,0,1,1,0
U Sunil,6,6,6.0,4,150.0,0,0,0,0,1
T Braat,6,5,3.0,7,85.71,0,0,0,1,0
D Burgess,6,3,1.5,12,50.0,0,0,2,0,0
S Dima,6,3,3.0,8,75.0,0,0,0,0,0
L Evile,6,6,6.0,7,85.71,0,0,0,1,0
R Hekure,6,2,2.0,12,50.0,0,0,0,0,0
J Ahmadi,6,6,3.0,7,85.71,0,0,1,1,0
D Maisuria,6,6,6.0,11,54.54,0,0,1,0,0
I Master,6,4,3.0,8,75.0,0,0,0,1,0
J Mulder,6,5,3.0,11,54.54,0,0,1,0,0
L Ngidi,6,4,6.0,9,66.66,0,0,0,0,0
O Hayat,6,5,3.0,4,150.0,0,0,0,0,0
S Ali,6,6,3.0,10,60.0,0,0,1,0,0
O Smith,6,6,6.0,5,120.0,0,0,0,1,0
H Tyler,6,6,6.0,9,66.66,0,0,0,0,0
C Young,6,2,3.0,11,54.54,0,0,0,0,0
S Abbott,5,5,5.0,8,62.5,0,0,0,1,0
A Rahman,5,3,1.66,8,62.5,0,0,1,0,0
A Ahmed,5,5,5.0,13,38.46,0,0,0,0,0
M Baig,5,5,1.25,12,41.66,0,0,3,1,0
A Bhagwat,5,3,1.25,16,31.25,0,0,1,0,0
A Bohara,5,3,1.66,12,41.66,0,0,2,0,0
T Caruana,5,5,5.0,13,38.46,0,0,0,0,0
H Shahzad,5,5,2.5,9,55.55,0,0,1,1,0
I Ali,5,5,5.0,6,83.33,0,0,1,0,0
J Siddique,5,3,1.66,17,29.41,0,0,1,0,0
I Katzarski,5,3,2.5,12,41.66,0,0,0,0,0
T Kimber,5,2,1.66,13,38.46,0,0,0,0,0
A Krishna,5,4,5.0,3,166.66,0,0,0,1,0
A McCarthy,5,5,5.0,8,62.5,0,0,0,0,0
M Hasnain,5,4,5.0,12,41.66,0,0,0,1,0
A Morris,5,3,2.5,17,29.41,0,0,1,0,0
G Munasinghe,5,4,1.66,13,38.46,0,0,2,1,0
A Nanda,5,5,5.0,5,100.0,0,0,0,1,0
G Ntambalika,5,5,5.0,11,45.45,0,0,0,0,0
P Rasool,5,5,5.0,6,83.33,0,0,0,0,0
N Patel,5,5,5.0,10,50.0,0,0,1,0,0
D Paterson,5,4,5.0,2,250.0,0,0,0,1,0
K Rabada,5,5,2.5,12,41.66,0,0,2,0,0
B Scholtz,5,3,5.0,10,50.0,0,0,1,0,0
M Spry,5,3,5.0,11,45.45,0,0,0,0,0
C Vorster,5,5,5.0,8,62.5,0,0,0,0,0
T Astle,4,3,2.0,10,40.0,0,0,0,0,0
B Singh,4,3,1.33,16,25.0,0,0,1,0,0
S Bhudia,4,3,2.0,16,25.0,0,0,1,0,0
Y Chahal,4,3,4.0,9,44.44,0,0,0,0,0
A Dursak,4,3,1.0,24,16.66,0,0,2,0,0
C Emmott,4,4,2.0,11,36.36,0,0,1,0,0
I Rizan,4,3,2.0,14,28.57,0,0,0,0,0
H Ivanov,4,4,4.0,6,66.66,0,0,0,0,0
M Koc,4,4,4.0,15,26.66,0,0,1,0,0
C Kumara,4,4,4.0,2,200.0,0,0,0,1,0
M Khurram,4,3,1.33,20,20.0,0,0,1,0,0
M Rafique,4,4,4.0,5,80.0,0,0,0,0,0
P Singh,4,2,4.0,7,57.14,0,0,0,0,0
C Suryawanshi,4,4,2.0,6,66.66,0,0,1,0,0
K Suttisan,4,4,2.0,5,80.0,0,0,1,1,0
T Ulutuna,4,4,1.33,9,44.44,0,0,2,1,0
S Vashisht,4,4,4.0,6,66.66,0,0,0,1,0
A Jayed,3,2,1.5,7,42.85,0,0,0,0,0
G Agius,3,3,1.5,15,20.0,0,0,1,0,0
A Hayat,3,3,1.5,6,50.0,0,0,1,0,0
A Mahboob,3,1,0.75,14,21.42,0,0,2,0,0
