H,Runs_renamed_renamed_renamed,HsHD,Ave_renamed_renamed_renamed,BF_renamed_renamed_renamed,SR_renamed_renamed_renamed,100_renamed_renamed_renamed,50_renamed_renamed_renamed,0_renamed_renamed_renamed,4s_renamed_renamed_renamed,6s_renamed_renamed_renamed
P Bhart,3,2,3.0,17,17.64,0,0,1,0,0
S Byrne,3,3,1.5,9,33.33,0,0,1,0,0
D Puente,3,2,3.0,7,42.85,0,0,0,0,0
S Silva,3,3,1.5,7,42.85,0,0,1,0,0
F Ali,3,2,1.0,14,21.42,0,0,1,0,0
W Gavera,3,2,1.5,6,50.0,0,0,0,0,0
I Nashath,3,3,3.0,5,60.0,0,0,1,0,0
J Maroofkhail,3,3,3.0,8,37.5,0,0,0,0,0
M Data,3,3,3.0,5,60.0,0,0,0,0,0
R Olipa,3,3,3.0,4,75.0,0,0,0,0,0
L Rajbanshi,3,3,3.0,7,42.85,0,0,0,0,0
L Simango,3,2,3.0,4,75.0,0,0,0,0,0
R Ulutuna,3,1,0.75,16,18.75,0,0,1,0,0
S Waththage,3,3,3.0,5,60.0,0,0,0,0,0
A Mahmood,2,2,2.0,2,100.0,0,0,0,0,0
N Advani,2,2,2.0,4,50.0,0,0,0,0,0
A Alam,2,1,1.0,9,22.22,0,0,1,0,0
A Quadir,2,2,2.0,12,16.66,0,0,0,0,0
A Hayat,2,2,1.0,7,28.57,0,0,1,0,0
P Buccimazza,2,1,1.0,13,15.38,0,0,0,0,0
H Dajc,2,2,2.0,3,66.66,0,0,1,0,0
M Fernando,2,2,2.0,2,100.0,0,0,0,0,0
C Fry,2,2,2.0,6,33.33,0,0,0,0,0
B Glover,2,1,2.0,8,25.0,0,0,1,0,0
J Hamoud,2,2,2.0,4,50.0,0,0,0,0,0
I Ahmed,2,1,2.0,3,66.66,0,0,0,0,0
S Kansoy,2,2,0.5,7,28.57,0,0,3,0,0
I Lisboa,2,2,2.0,3,66.66,0,0,0,0,0
M Yar,2,2,2.0,6,33.33,0,0,0,0,0
S Nadigotla,2,2,2.0,6,33.33,0,0,0,0,0
W Nalisa,2,1,2.0,4,50.0,0,0,1,0,0
A Ndlovu,2,2,2.0,4,50.0,0,0,0,0,0
N Kamawi,2,2,2.0,7,28.57,0,0,0,0,0
S Saeed,2,2,2.0,4,50.0,0,0,0,0,0
S Ali,2,2,2.0,6,33.33,0,0,0,0,0
S Hossain,2,2,2.0,5,40.0,0,0,0,0,0
S Vijayakumar,2,1,1.0,5,40.0,0,0,0,0,0
W Khan,2,2,2.0,3,66.66,0,0,1,0,0
U Yadav,2,2,2.0,4,50.0,0,0,0,0,0
Z Abbasi,1,1,1.0,5,20.0,0,0,0,0,0
J Allen,1,1,1.0,4,25.0,0,0,1,0,0
H Alta,1,1,0.33,10,10.0,0,0,3,0,0
B Angeltti,1,1,1.0,4,25.0,0,0,0,0,0
A Malik,1,1,0.25,4,25.0,0,0,3,0,0
S Bhari,1,1,1.0,5,20.0,0,0,1,0,0
B Dugic,1,1,1.0,4,25.0,0,0,0,0,0
G Eranga,1,1,1.0,1,100.0,0,0,0,0,0
A Evans,1,1,0.2,10,10.0,0,0,5,0,0
L Ferguson,1,1,1.0,3,33.33,0,0,0,0,0
P Florin,1,1,1.0,1,100.0,0,0,1,0,0
M Garratt,1,1,1.0,5,20.0,0,0,0,0,0
A Gavde,1,1,1.0,6,16.66,0,0,0,0,0
G Hyde,1,1,1.0,6,16.66,0,0,0,0,0
B Khumalo,1,1,1.0,3,33.33,0,0,0,0,0
V Kingma,1,1,1.0,5,20.0,0,0,0,0,0
B Muzarabani,1,1,1.0,5,20.0,0,0,1,0,0
R Neale,1,1,0.5,6,16.66,0,0,1,0,0
E Ringera,1,1,1.0,3,33.33,0,0,0,0,0
O Arthur,1,1,1.0,1,100.0,0,0,0,0,0
M Sarenac,1,1,1.0,2,50.0,0,0,0,0,0
S Shirzad,1,1,1.0,2,50.0,0,0,0,0,0
K Silva,1,1,0.5,6,16.66,0,0,1,0,0
A Stephen,1,1,1.0,2,50.0,0,0,0,0,0
T Turan,1,1,0.25,17,5.88,0,0,3,0,0
W Ali,1,1,1.0,4,25.0,0,0,0,0,0
Z Hassan,1,1,1.0,2,50.0,0,0,0,0,0
Z Abbas,1,1,1.0,4,25.0,0,0,0,0,0
A Shakoor,0,0,0.0,3,0.0,0,0,1,0,0
C Akyuz,0,0,0.0,3,0.0,0,0,2,0,0
M Aponso,0,0,0.0,2,0.0,0,0,1,0,0
S Arachchige,0,0,0.0,2,0.0,0,0,1,0,0
A Said,0,0,0.0,1,0.0,0,0,1,0,0
S Atai,0,0,0.0,1,0.0,0,0,1,0,0
M Bhanuka,0,0,0.0,1,0.0,0,0,1,0,0
I Civric,0,0,0.0,1,0.0,0,0,1,0,0
S Dalton,0,0,0.0,1,0.0,0,0,1,0,0
E Nawaz,0,0,0.0,2,0.0,0,0,1,0,0
M Faheem,0,0,0.0,2,0.0,0,0,1,0,0
G Galanis,0,0,0.0,1,0.0,0,0,1,0,0
G Yusuf,0,0,0.0,1,0.0,0,0,1,0,0
L Gharasim,0,0,0.0,1,0.0,0,0,1,0,0
M Goonetilleke,0,0,0.0,1,0.0,0,0,1,0,0
P Kerai,0,0,0.0,1,0.0,0,0,1,0,0
C Liyanage,0,0,0.0,1,0.0,0,0,1,0,0
O Marshall,0,0,0.0,3,0.0,0,0,1,0,0
M Meade,0,0,0.0,2,0.0,0,0,1,0,0
M Nazir,0,0,0.0,2,0.0,0,0,1,0,0
T Mills,0,0,0.0,2,0.0,0,0,1,0,0
M Shaheen,0,0,0.0,3,0.0,0,0,1,0,0
N Ahmed,0,0,0.0,1,0.0,0,0,1,0,0
L Nussbaumer,0,0,0.0,1,0.0,0,0,1,0,0
A Orfila,0,0,0.0,2,0.0,0,0,1,0,0
T Phaswana,0,0,0.0,3,0.0,0,0,1,0,0
R Rivas,0,0,0.0,1,0.0,0,0,1,0,0
I Sawmy,0,0,0.0,2,0.0,0,0,1,0,0
T Shamsi,0,0,0.0,5,0.0,0,0,1,0,0
B Shikongo,0,0,0.0,1,0.0,0,0,1,0,0
B Simango,0,0,0.0,2,0.0,0,0,1,0,0
M Simmons,0,0,0.0,2,0.0,0,0,1,0,0
M Simpson-Parker,0,0,0.0,2,0.0,0,0,1,0,0
S Singh,0,0,0.0,9,0.0,0,0,1,0,0
L Sipamla,0,0,0.0,1,0.0,0,0,1,0,0
S Soosiyakumar,0,0,0.0,2,0.0,0,0,1,0,0
E Soto,0,0,0.0,2,0.0,0,0,1,0,0
L Sreekumar,0,0,0.0,1,0.0,0,0,1,0,0
Z Rehman,0,0,0.0,4,0.0,0,0,1,0,0
M Agarwal,999,70,29.82,783,127.59,0,7,9,78,48
R Dhawan,899,57,33.95,696,129.17,0,2,6,99,51
B Rajapaksa,1287,55,27.88,1053,122.22,0,5,3,98,39
B Howell,1419,45,36.65,1118,126.92,0,2,6,98,45
P Mankad,1488,66,41.11,1200,124.0,0,5,1,75,40
J Sharma,1080,67,34.03,690,156.52,0,1,9,81,42
R Tripathi,952,48,37.86,784,121.43,0,2,9,90,55
A Sharma,1147,44,24.83,999,114.81,0,4,3,97,50
A Samad,1178,59,33.53,744,158.33,0,4,2,85,49
V Vinod,1332,61,33.09,1044,127.59,0,1,3,85,42
P Garg,1887,68,42.21,1377,137.04,0,2,4,96,42
R Samarth,1089,61,25.6,792,137.5,0,6,2,101,43
S Samson,1440,63,23.83,1120,128.57,0,2,4,103,48
D Padikkal,1376,46,29.0,1204,114.29,0,5,6,93,47
Y Jaiswal,1550,61,25.8,1450,106.9,0,7,9,91,44
R Parag,1435,69,33.44,1189,120.69,0,6,2,77,44
K Nair,1089,59,35.98,858,126.92,0,4,3,88,45
R Dussen,1734,68,29.49,1377,125.93,0,1,6,96,49
D Jurel,1190,52,26.9,918,129.63,0,6,8,83,47
S Garhwal,1085,65,27.95,868,125.0,0,2,5,84,44
D Karthik,1452,69,36.01,1232,117.86,0,2,8,94,55
A Rawat,1015,76,30.71,725,140.0,0,6,3,87,47
M Lomror,1225,44,29.2,805,152.17,0,3,1,77,40
S Prabhudessai,1216,56,33.94,1102,110.34,0,1,3,100,45
L Sisodia,992,60,38.13,806,123.08,0,0,4,92,51
I Kishan,1872,62,36.95,1404,133.33,0,0,5,84,40
S Yadav,1813,71,33.43,1225,148.0,0,7,4,79,47
D Brevis,1820,47,32.19,1352,134.62,0,5,6,75,55
T Varma,1406,60,24.02,925,152.0,0,7,5,76,45
S Yadav,1026,71,32.24,621,165.22,0,4,9,101,46
A Singh,1443,72,34.02,1131,127.59,0,5,9,98,43
A Juyal,1023,42,40.26,891,114.81,0,6,8,91,44
R Buddhi,1312,57,33.05,1025,128.0,0,6,9,74,55
A Rayudu,1312,74,40.18,1148,114.29,0,4,3,87,52
R Gaikwad,1386,44,23.68,1218,113.79,0,5,6,103,51
R Uthappa,1360,70,29.91,1120,121.43,0,7,2,78,44
D Conway,1872,43,38.8,1104,169.57,0,6,0,80,52
N Jagadeesan,999,43,26.29,675,148.0,0,4,4,78,48
S Senapati,1178,52,26.36,744,158.33,0,4,9,75,43
B Varma,1122,47,29.38,952,117.86,0,1,7,91,52
H Nishaanth,1672,60,39.86,1232,135.71,0,3,1,84,53
V Iyer,1584,53,30.7,1012,156.52,0,5,1,77,41
A Rahane,1512,62,23.78,1134,133.33,0,1,0,74,54
S Jackson,1110,74,39.7,840,132.14,0,6,8,97,50
A Tomar,1408,44,29.35,1144,123.08,0,1,5,75,39
B Indrajith,1656,54,33.26,1196,138.46,0,3,7,101,55
P Shaw,1692,68,35.5,1128,150.0,0,0,1,80,39
S Bharat,1287,53,38.8,858,150.0,0,7,0,98,48
Y Dhull,1271,54,39.88,1107,114.81,0,2,5,95,51
A Hebbar,1444,64,30.11,950,152.0,0,1,0,85,50
D Hooda,1344,67,33.09,966,139.13,0,3,6,78,51
K Mayers,1152,55,24.06,928,124.14,0,2,3,91,48
A Badoni,1404,51,39.75,972,144.44,0,2,1,79,46
M Vohra,1326,46,27.47,1053,125.93,0,4,8,76,41
S Gill,1435,46,40.26,984,145.83,0,1,5,79,47
A Manohar,1440,76,24.2,1040,138.46,0,7,2,103,54
M Wade,1122,74,30.36,858,130.77,0,0,2,83,42
W Saha,1023,52,41.21,957,106.9,0,3,8,75,52
S Sudharsan,928,58,41.28,696,133.33,0,3,8,102,49
N Ojha,1190,42,40.54,918,129.63,0,0,4,91,51
B Sharma,1116,45,33.82,1044,106.9,0,1,2,98,44
S Watson,1085,76,36.87,945,114.81,0,0,5,94,39
S Baby,1443,52,30.68,936,154.17,0,2,3,85,48
S Binny,1155,44,42.56,805,143.48,0,4,8,77,50
S Aravind,1512,66,38.44,1176,128.57,0,0,6,86,45
A Choudhary,1221,62,25.54,1073,113.79,0,6,6,81,54
M Tiwary,1470,47,35.14,966,152.17,0,2,3,88,42
R Bhatia,1190,63,25.73,980,121.43,0,0,7,98,53
A Dinda,1558,73,40.65,984,158.33,0,0,0,99,50
B McCullum,961,56,29.93,806,119.23,0,7,0,93,40
M Gony,1404,72,29.65,1044,134.48,0,1,5,89,49
P Kumar,1794,58,34.19,1288,139.29,0,3,3,78,46
S Jakati,1558,67,35.98,1189,131.03,0,4,7,101,47
D Kulkarni,1862,49,35.26,1274,146.15,0,3,0,75,53
S Kaushik,1116,63,25.9,1008,110.71,0,0,3,87,51
G Gambhir,1376,69,27.76,1118,123.08,0,6,5,74,51
Y Pathan,1326,43,25.88,850,156.0,0,1,3,84,55
C Woakes,1938,65,34.93,1326,146.15,0,4,2,103,49
P Chawla,1408,63,34.04,1012,139.13,0,4,6,74,48
M Sharma,1054,76,41.17,884,119.23,0,7,8,97,40
P Negi,1482,72,28.84,1014,146.15,0,1,7,77,46
I Abdulla,2067,58,30.54,1537,134.48,0,2,8,97,40
A Tare,1120,48,29.23,805,139.13,0,7,1,76,52
A Mishra,1120,56,38.87,800,140.0,0,0,6,83,41
I Sharma,924,66,38.58,700,132.0,0,1,0,92,40
B Sran,896,64,41.53,672,133.33,0,3,5,90,45
S Marsh,1344,42,36.43,1092,123.08,0,2,8,96,55
G Singh,1716,46,25.11,1248,137.5,0,1,3,96,52
M Johnson,1122,62,25.4,858,130.77,0,6,2,96,52
A Nath,1443,60,36.7,936,154.17,0,7,8,84,47
S Agarwal,962,64,33.86,702,137.04,0,4,1,87,44
N Singh,1332,75,33.05,925,144.0,0,5,5,87,46
A Soni,1295,60,25.57,925,140.0,0,3,4,78,45
A Bawne,1258,63,27.62,999,125.93,0,7,0,92,52
I Pathan,1254,69,42.22,912,137.5,0,0,5,97,53
S Tiwary,1188,60,30.9,972,122.22,0,0,8,77,51
I Jaggi,1178,55,39.99,988,119.23,0,4,9,90,46
K Khejroliya,1224,73,30.59,936,130.77,0,2,4,101,44
B Laughlin,1406,44,29.92,999,140.74,0,6,4,103,55
M Vijay,1365,48,35.0,936,145.83,0,4,3,74,42
R Bhui,1440,66,28.07,1170,123.08,0,6,1,101,47
D Shorey,1312,47,25.92,1066,123.08,0,7,2,74,52
M Krishna,1333,47,32.15,1204,110.71,0,4,0,95,39
S Goswami,1330,42,36.79,840,158.33,0,7,7,82,39
P Chopra,1488,48,34.12,1104,134.78,0,5,5,99,53
J Scantlebury-Searles,864,51,25.47,756,114.29,0,0,9,85,39
C Ingram,1470,61,24.28,966,152.17,0,1,0,80,53
R Salam,1938,65,23.67,1275,152.0,0,2,0,82,40
G Viljoen,868,51,29.83,672,129.17,0,0,8,78,42
C Varun,1120,56,31.73,768,145.83,0,7,4,85,48
N Naik,1320,69,42.04,960,137.5,0,0,9,86,49
G Vihari,1404,66,33.89,1053,133.33,0,5,2,101,46
P Barman,1292,45,29.34,1064,121.43,0,3,2,93,40
S Midhun,1443,46,38.73,999,144.44,0,1,1,77,54
H Gurney,1152,65,40.84,736,156.52,0,0,2,79,41
S Lad,945,64,40.97,729,129.63,0,5,9,91,53
Y Raj,1408,55,35.91,1188,118.52,0,0,0,96,54
S Warrier,1248,74,33.29,864,144.44,0,2,7,86,48
J Pattinson,1020,64,31.07,750,136.0,0,4,1,91,41
J Philippe,1584,64,25.28,1248,126.92,0,7,3,94,41
C Green,1470,64,36.38,1008,145.83,0,5,1,87,48
M Kumar,1520,72,41.04,1080,140.74,0,7,6,97,44
R Patidar,1044,62,30.28,812,128.57,0,4,1,80,45
K Jamieson,1364,66,24.71,1188,114.81,0,1,7,98,55
J Saxena,1550,66,31.1,1350,114.81,0,7,1,98,44
L Meriwala,1209,52,25.78,744,162.5,0,7,4,88,46
K Bharat,1683,53,29.42,1275,132.0,0,4,9,97,46
G Garton,1092,50,33.13,728,150.0,0,5,0,82,43
B Sudharsan,1224,43,37.69,828,147.83,0,3,2,85,53
H Rana,1080,65,36.12,780,138.46,0,7,3,88,39
K Kartikeya,1295,64,27.49,1073,120.69,0,1,4,98,51
T Stubbs,1216,70,29.4,736,165.22,0,1,4,88,53
M Pathirana,1295,56,31.39,999,129.63,0,4,4,82,42
R Yadav,1462,74,33.94,1118,130.77,0,2,3,90,50
N Ojha,1596,70,39.34,1050,152.0,0,2,6,85,40
B Sharma,1520,68,31.2,1000,152.0,0,2,3,97,50
S Watson,1785,49,37.78,1479,120.69,0,1,8,76,39
S Baby,1248,66,33.36,1053,118.52,0,6,1,77,50
S Binny,1833,42,40.76,1128,162.5,0,6,0,82,53
S Aravind,1716,61,42.58,1276,134.48,0,2,5,78,47
A Choudhary,1632,53,24.78,1392,117.24,0,2,3,84,48
M Tiwary,1404,57,29.41,900,156.0,0,4,8,81,47
R Bhatia,930,65,30.34,870,106.9,0,1,0,99,46
A Dinda,1292,73,24.22,912,141.67,0,1,1,78,45
B McCullum,992,50,27.02,800,124.0,0,2,0,86,46
M Gony,837,50,31.12,756,110.71,0,7,0,103,43
P Kumar,1088,63,40.55,884,123.08,0,7,5,101,45
S Jakati,928,62,40.13,696,133.33,0,5,3,92,41
D Kulkarni,1716,68,34.63,1232,139.29,0,2,8,80,39
S Kaushik,1147,55,37.77,837,137.04,0,4,8,97,48
G Gambhir,1638,67,25.56,1134,144.44,0,0,7,77,45
Y Pathan,1612,60,39.42,1508,106.9,0,0,9,89,43
C Woakes,1911,50,32.91,1323,144.44,0,5,0,75,50
P Chawla,1170,57,37.67,840,139.29,0,3,9,95,54
M Sharma,1024,72,41.03,800,128.0,0,0,7,74,48
P Negi,1512,70,23.49,966,156.52,0,4,4,97,50
I Abdulla,1147,62,29.13,899,127.59,0,4,2,85,50
A Tare,899,43,33.94,754,119.23,0,5,1,91,40
A Mishra,1224,56,40.89,936,130.77,0,6,7,102,45
I Sharma,1558,46,28.43,1189,131.03,0,2,8,83,40
B Sran,1938,66,31.76,1173,165.22,0,3,1,85,50
S Marsh,1632,44,37.74,1200,136.0,0,0,0,86,48
G Singh,1120,75,42.29,910,123.08,0,3,9,94,44
M Johnson,1400,50,33.07,920,152.17,0,1,2,84,49
A Nath,1330,48,41.06,910,146.15,0,6,4,76,45
S Agarwal,1140,56,29.43,810,140.74,0,0,3,84,54
N Singh,1656,70,26.6,1288,128.57,0,7,3,96,46
A Soni,1120,70,34.71,945,118.52,0,0,3,87,40
A Bawne,1462,57,31.32,989,147.83,0,7,7,100,46
I Pathan,986,49,30.47,783,125.93,0,1,9,90,42
S Tiwary,1056,72,40.88,832,126.92,0,1,1,94,53
I Jaggi,1472,42,24.0,1196,123.08,0,7,7,89,43
K Khejroliya,1332,59,27.53,900,148.0,0,3,1,95,52
B Laughlin,924,50,23.69,784,117.86,0,3,1,96,51
M Vijay,1568,71,27.5,1421,110.34,0,5,9,96,42
R Bhui,1482,61,40.13,1064,139.29,0,1,9,102,53
D Shorey,896,46,30.51,672,133.33,0,7,5,98,45
M Krishna,1813,58,37.38,1323,137.04,0,2,2,88,46
S Goswami,1224,73,29.37,1008,121.43,0,6,5,88,47
P Chopra,1872,61,36.37,1248,150.0,0,6,8,100,51
J Scantlebury-Searles,1564,60,28.5,1150,136.0,0,6,1,93,51
C Ingram,1258,66,28.68,1036,121.43,0,5,3,79,43
R Salam,1170,45,26.03,720,162.5,0,2,6,100,40
G Viljoen,1406,60,35.46,1073,131.03,0,7,0,74,42
C Varun,1530,45,33.4,1305,117.24,0,4,9,89,39
N Naik,1702,62,39.81,1242,137.04,0,5,0,82,53
G Vihari,1064,48,35.38,644,165.22,0,4,6,102,52
P Barman,1056,62,34.63,924,114.29,0,2,3,101,43
S Midhun,1085,49,34.55,868,125.0,0,4,5,100,55
H Gurney,1824,58,30.85,1248,146.15,0,3,9,79,40
S Lad,1178,72,25.46,775,152.0,0,6,9,80,42
Y Raj,1426,52,38.83,1242,114.81,0,1,1,80,48
S Warrier,884,48,34.63,650,136.0,0,7,7,100,52
J Pattinson,1444,71,31.92,988,146.15,0,1,1,84,47
J Philippe,1908,75,26.62,1325,144.0,0,0,2,99,48
C Green,1620,43,33.37,1215,133.33,0,4,6,85,51
M Kumar,1258,58,31.58,999,125.93,0,7,6,86,46
R Patidar,1485,61,40.96,1215,122.22,0,4,5,88,41
K Jamieson,1715,59,41.88,1421,120.69,0,1,7,98,50
J Saxena,1575,63,36.75,1080,145.83,0,2,3,103,54
L Meriwala,1836,56,37.05,1377,133.33,0,0,5,91,46
K Bharat,1600,75,40.15,1250,128.0,0,1,5,101,43
G Garton,1440,76,27.93,1215,118.52,0,0,3,103,54
B Sudharsan,1519,58,26.48,1372,110.71,0,0,1,92,46
H Rana,1596,72,28.27,1008,158.33,0,0,0,90,42
K Kartikeya,1482,55,42.19,1092,135.71,0,5,3,95,49
T Stubbs,1419,47,37.55,1161,122.22,0,2,8,77,52
M Pathirana,1271,75,39.76,1066,119.23,0,0,5,99,49
R Yadav,1600,75,27.15,1250,128.0,0,0,1,95,47
N Ojha,1152,69,40.69,896,128.57,0,2,3,88,51
S Watson,1764,58,33.76,1421,124.14,0,3,3,82,39
S Baby,1280,61,37.51,960,133.33,0,3,9,84,41
S Binny,1680,55,27.58,1200,140.0,0,3,6,100,39
M Tiwary,1632,60,27.3,1200,136.0,0,1,9,83,50
B McCullum,1480,62,37.32,1120,132.14,0,1,2,80,52
S Kaushik,1287,76,30.2,924,139.29,0,7,5,80,55
G Gambhir,1254,75,37.33,912,137.5,0,5,8,76,39
P Chawla,1961,73,38.96,1484,132.14,0,0,6,94,53
P Negi,1666,74,36.71,1323,125.93,0,3,2,101,50
A Mishra,1530,52,25.11,1215,125.93,0,3,7,85,55
B Sran,1302,59,29.48,1092,119.23,0,2,3,75,51
M Johnson,1435,75,35.34,1107,129.63,0,5,9,87,54
A Soni,1820,60,37.21,1404,129.63,0,1,5,99,49
S Tiwary,1364,59,30.6,1232,110.71,0,0,4,81,44
M Vijay,1645,65,23.6,1316,125.0,0,4,7,103,49
R Bhui,1435,55,33.74,1107,129.63,0,6,2,93,51
D Shorey,1225,73,39.04,875,140.0,0,7,8,95,55
J Scantlebury-Searles,1330,71,33.44,1026,129.63,0,1,4,91,47
C Ingram,1600,47,24.77,1250,128.0,0,7,1,83,53
R Salam,1596,60,39.11,1176,135.71,0,3,8,79,47
C Varun,1440,63,33.3,1040,138.46,0,3,3,92,43
G Vihari,1521,50,37.55,1131,134.48,0,1,6,95,49
S Midhun,992,60,24.21,736,134.78,0,2,4,87,43
H Gurney,1739,42,37.39,1128,154.17,0,2,7,98,52
Y Raj,1584,54,37.63,1188,133.33,0,7,0,98,40
J Pattinson,1802,64,24.55,1272,141.67,0,1,8,99,49
J Philippe,1610,65,35.98,1242,129.63,0,4,0,87,55
R Patidar,1785,68,39.32,1224,145.83,0,2,2,75,45
G Garton,1426,42,30.56,1104,129.17,0,2,5,95,44
T Stubbs,1147,52,31.04,925,124.0,0,5,4,83,53
